OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(3.0856761,-1.3821027,1.6826755) q[0];
u3(0.56051438,-0.15453932,0.84282012) q[1];
u3(0.79893689,-1.0605869,1.343702) q[2];
cx q[0],q[2];
u3(0.89434426,-pi/2,-pi/2) q[0];
u3(2.3179383,2.7982476,1.0864914) q[2];
cx q[0],q[2];
u3(0.73700983,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.9637089,0.69701364,1.5309408) q[0];
u3(1.3066981,-0.25040973,-0.55214445) q[0];
u3(1.9637313,0.28548787,-0.11182359) q[2];
u3(0.50904327,-0.043034266,-1.7981767) q[2];
u3(2.3813708,-0.16867365,-2.6049138) q[3];
u3(1.2818776,1.0890386,0.29198086) q[4];
cx q[4],q[1];
u3(2.2214546,2.6223614,0.81441422) q[1];
u3(0.76352933,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.089905288,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.3601565,-1.4474227,0.71993218) q[1];
u3(1.0198628,2.158059,-0.66371196) q[1];
u3(2.710143,1.8665088,-2.0258783) q[4];
u3(2.2199661,0.32075328,-2.58276) q[4];
cx q[4],q[0];
u3(2.3779923,3.0962106,1.5080103) q[0];
u3(0.82679999,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.58343843,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.6557133,0.47746098,2.4467306) q[0];
u3(1.9322171,-2.6431716,1.5464114) q[0];
u3(2.8525872,-0.22636617,-0.56976582) q[4];
u3(1.9449085,-3.088309,2.0705753) q[4];
u3(0.56660022,-2.5121448,-2.2281902) q[5];
u3(2.6143483,0.84637821,1.6276572) q[6];
cx q[6],q[5];
u3(2.1236967,2.5179617,0.63057061) q[5];
u3(0.9161455,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.20561757,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.9657077,-0.12178448,-0.82680716) q[5];
u3(1.0681786,1.4937421,-2.5398985) q[5];
cx q[1],q[5];
u3(0.71231163,-pi/2,-pi/2) q[1];
u3(2.289878,2.7341438,0.99074747) q[5];
cx q[1],q[5];
u3(0.027138675,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.74166952,-0.59897441,-0.36823821) q[1];
u3(1.4420675,-2.3057901,-2.7207168) q[1];
u3(0.66988954,2.5330337,-0.19297795) q[5];
u3(1.9030673,1.2705663,-2.5003086) q[5];
cx q[5],q[1];
u3(2.378936,3.1322784,1.5579139) q[1];
u3(0.60183902,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.064378943,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.2185382,0.8896973,2.577057) q[1];
u3(2.2253513,-2.4337439,-2.7708469) q[1];
u3(0.87322218,-2.1945583,-2.0718118) q[5];
u3(1.8180809,0.65304022,-0.9409807) q[5];
u3(2.176568,-1.5914515,1.5302038) q[6];
u3(1.7438044,0.10862505,0.32665391) q[6];
cx q[2],q[6];
u3(1.0238802,-pi/2,-pi/2) q[2];
u3(2.1312635,2.5245533,0.64304565) q[6];
cx q[2],q[6];
u3(0.33541983,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.4606264,-0.93049902,1.3067251) q[2];
u3(0.088640502,-1.4991065,1.9977105) q[2];
cx q[2],q[4];
u3(0.72824553,-pi/2,-pi/2) q[2];
u3(2.2913073,2.7370589,0.99516946) q[4];
cx q[2],q[4];
u3(0.16882676,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.5147569,-2.196875,1.0754179) q[2];
u3(0.37245498,-3.1355425,0.51119951) q[2];
u3(0.92924124,1.1822558,-1.9671635) q[4];
u3(0.96833093,-2.6334296,1.4670576) q[4];
u3(1.9169841,3.1113112,-2.1249285) q[6];
u3(0.45174697,0.56996305,-0.90912929) q[6];
cx q[0],q[6];
u3(0.92861608,-pi/2,-pi/2) q[0];
u3(2.2247689,2.626814,0.82174922) q[6];
cx q[0],q[6];
u3(0.32609662,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.6468561,1.6292195,2.8536392) q[0];
u3(0.72271802,-2.7622911,2.863591) q[0];
cx q[0],q[1];
u3(0.93195029,-pi/2,-pi/2) q[0];
u3(2.1922923,2.5862158,0.75358618) q[1];
cx q[0],q[1];
u3(0.36803406,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.60371945,0.095448012,0.96193892) q[0];
u3(2.1180533,0.62172607,0.19715088) q[0];
u3(1.8065286,-1.2136877,0.88019426) q[1];
u3(1.7791825,1.8649169,2.9396546) q[1];
u3(1.3049098,-2.2242323,2.0611585) q[6];
u3(2.0526089,0.078231692,2.7420533) q[6];
cx q[2],q[6];
u3(0.56592813,-pi/2,-pi/2) q[2];
u3(2.1690564,2.5607794,0.70918448) q[6];
cx q[2],q[6];
u3(0.10292677,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.7163874,-1.6537277,1.0415772) q[2];
u3(2.7975665,1.1192625,0.99817621) q[2];
u3(1.4602094,-1.7149239,-0.32836527) q[6];
u3(0.98139624,-2.8569315,0.56080642) q[6];
cx q[0],q[6];
u3(1.0537733,-pi/2,-pi/2) q[0];
u3(2.2115947,2.6095538,0.79313221) q[6];
cx q[0],q[6];
u3(0.039997167,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.1436741,2.0252309,0.75829715) q[0];
u3(2.3813708,-0.16867365,-2.6049138) q[0];
u3(0.75236602,-1.5952857,0.18415071) q[6];
u3(1.099868,-1.1406874,-0.99701605) q[6];
u3(2.866187,1.8543085,1.1355225) q[7];
cx q[7],q[3];
u3(2.2151749,2.6141306,0.80076935) q[3];
u3(1.0222231,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.54179337,-pi,pi/2) q[7];
cx q[7],q[3];
u3(0.54391841,-0.0022738701,-2.78056) q[3];
u3(2.0023985,-0.066874442,-2.9799656) q[3];
u3(1.5157818,-1.4078855,-1.519901) q[7];
u3(2.4287122,-3.0580278,-0.1520578) q[7];
cx q[7],q[3];
u3(2.1354356,2.5282758,0.65002517) q[3];
u3(0.94774083,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.4181581,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.4885432,-1.9786361,-2.3904474) q[3];
u3(1.3990631,-3.0726656,1.9626605) q[3];
u3(0.88290877,1.2134406,-1.4674264) q[7];
u3(1.5322516,-2.0425687,1.8098193) q[7];
cx q[7],q[3];
