OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7250686,-1.8647995,-0.83240652) q[0];
u3(2.7751773,0.70443995,2.782094) q[1];
u3(1.8338991,2.8487734,0.34494772) q[2];
cx q[1],q[2];
u3(1.0866218,-pi/2,-pi/2) q[1];
u3(2.1837739,2.5765766,0.73693245) q[2];
cx q[1],q[2];
u3(0.27047367,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.9069923,-2.5947052,2.3917168) q[1];
u3(0.88927245,1.2636249,2.8862006) q[1];
u3(2.4904239,-0.9667709,-1.435513) q[2];
u3(1.2595156,-0.011354469,0.5233325) q[2];
u3(0.91834627,2.8553217,2.2917836) q[3];
cx q[0],q[3];
u3(0.64696215,-pi/2,-pi/2) q[0];
u3(2.1917227,2.5855593,0.75245815) q[3];
cx q[0],q[3];
u3(0.28919228,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.0743561,0.40383596,-1.3214603) q[0];
u3(1.4944851,-0.27895016,0.20705084) q[0];
cx q[0],q[2];
u3(1.0089825,-pi/2,-pi/2) q[0];
u3(2.2671768,2.6916514,0.92540347) q[2];
cx q[0],q[2];
u3(0.58160133,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.569579,1.8768674,0.9279136) q[0];
u3(2.6394486,-0.48110457,2.9208102) q[0];
u3(1.7216897,0.64021335,-2.6772756) q[2];
u3(2.4973951,-1.3679978,1.9303343) q[2];
u3(0.81132134,-3.1187347,0.66550707) q[3];
u3(2.1271746,2.0831583,2.8396585) q[3];
u3(2.2352162,-2.0962553,-2.9950527) q[4];
u3(2.0766053,-3.0210784,0.64762429) q[5];
cx q[3],q[5];
u3(1.0479389,-pi/2,-pi/2) q[3];
u3(2.1594997,2.5510598,0.69180532) q[5];
cx q[3],q[5];
u3(0.32118495,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
