OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.7292972,1.6330558,2.8277937) q[0];
u3(1.6263507,-1.8360733,-0.55774358) q[1];
cx q[0],q[1];
u3(1.0837389,-pi/2,-pi/2) q[0];
u3(2.1658877,2.5575117,0.70336894) q[1];
cx q[0],q[1];
u3(0.50422305,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.5397583,-2.6953758,1.3356163) q[0];
u3(1.8080201,0.96182193,2.2554472) q[0];
u3(0.69629445,-2.8683263,-1.8327012) q[1];
u3(0.26014054,-2.9828069,1.9848793) q[1];
u3(0.76998186,-1.8979484,-1.6508381) q[2];
u3(2.7640931,0.80814462,2.1815478) q[3];
u3(0.94630003,-0.45275671,0.3268261) q[4];
cx q[4],q[3];
u3(2.261789,2.6824829,0.91106382) q[3];
u3(0.91642285,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.13066535,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.1065814,-0.27994064,-1.9144399) q[3];
u3(0.93136201,1.8606624,-0.81404511) q[3];
cx q[3],q[1];
u3(2.2826373,2.7198461,0.96895168) q[1];
u3(0.6196243,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12417203,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.92652198,-1.761286,0.37393464) q[1];
u3(1.6613982,1.3059135,-0.48984594) q[1];
u3(2.888999,-0.3788947,-2.541292) q[3];
u3(2.0713045,-2.7985812,1.9773924) q[3];
u3(2.4489352,-3.0157962,-2.3646901) q[4];
u3(1.2909008,2.039138,-1.0184288) q[4];
u3(0.28220224,0.74605818,2.107567) q[5];
u3(2.462401,0.66646666,0.34878233) q[6];
cx q[6],q[5];
u3(2.2667783,2.6909624,0.92432906) q[5];
u3(0.85899543,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.58484209,0,-pi/2) q[6];
