OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.5159105,1.1723798,-0.81274494) q[0];
u3(2.9173558,-2.301806,-1.3459627) q[1];
u3(2.3510014,2.6615772,0.83255697) q[2];
cx q[0],q[2];
u3(0.3246383,-pi/2,-pi/2) q[0];
u3(2.293367,2.7413163,1.0016147) q[2];
cx q[0],q[2];
u3(0.047694912,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.73448665,0.46417796,2.8264148) q[0];
u3(1.5561151,2.827309,0.10142741) q[0];
u3(2.2225077,-0.58282689,-1.3860879) q[2];
u3(1.6766706,-2.8224233,1.7157523) q[2];
u3(1.9306044,2.550788,-0.90166533) q[3];
u3(2.2088008,-2.5147821,-1.4831529) q[4];
u3(2.4767954,-3.081493,-1.4087813) q[5];
cx q[4],q[5];
u3(0.76783219,-pi/2,-pi/2) q[4];
u3(2.3195307,2.8024074,1.0926077) q[5];
cx q[4],q[5];
u3(0.095523113,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.1561146,2.260619,2.3162636) q[4];
u3(1.678715,-0.43950644,-0.73251241) q[4];
u3(1.8911232,-0.77444543,2.7700536) q[5];
u3(0.1397635,-0.99321831,1.357501) q[5];
cx q[4],q[5];
u3(0.50446027,-pi/2,-pi/2) q[4];
u3(2.190802,2.5845018,0.75063932) q[5];
cx q[4],q[5];
u3(0.15215357,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.7748195,2.7544429,-2.1557048) q[4];
u3(0.80681751,0.074952948,-2.1088381) q[4];
u3(1.1993808,-1.9212702,-2.90192) q[5];
u3(2.3449696,0.98618642,2.6627756) q[5];
u3(1.9811872,-1.1972556,-2.8438536) q[6];
u3(1.6300282,1.2973016,-0.0086167897) q[7];
cx q[5],q[7];
u3(0.7113475,-pi/2,-pi/2) q[5];
u3(2.3364636,2.85158,1.1641763) q[7];
cx q[5],q[7];
u3(0.34838912,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.2157012,2.8859257,-1.1625774) q[5];
u3(3.0069545,-0.7183456,-2.8447468) q[5];
u3(2.1442989,1.472032,-2.4847428) q[7];
u3(0.45740349,-1.1479617,3.0398384) q[7];
u3(1.3175175,2.4156159,-1.7890563) q[8];
cx q[8],q[1];
u3(2.2495089,2.6626903,0.87977616) q[1];
u3(0.7820009,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.021866382,-pi,pi/2) q[8];
cx q[8],q[1];
u3(0.037510286,2.2751495,-1.0077092) q[1];
u3(0.44292604,2.2776962,-3.00771) q[1];
cx q[2],q[1];
u3(2.1692624,2.5609935,0.70956447) q[1];
u3(0.74784624,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.053994568,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.154367,2.2421977,-3.0580612) q[1];
u3(1.5910632,-2.8452497,-2.1032472) q[1];
u3(2.2197966,-0.22636289,-2.6032269) q[2];
u3(1.0984233,-1.6746784,1.215918) q[2];
u3(1.9334578,0.94794283,1.3630164) q[8];
u3(2.9908066,-1.3548188,1.2525258) q[8];
u3(1.7335758,-0.26703375,0.70089417) q[9];
cx q[3],q[9];
u3(1.202772,-pi/2,-pi/2) q[3];
u3(2.2890153,2.7323997,0.98809835) q[9];
cx q[3],q[9];
u3(0.044269153,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(0.68386629,0.2739714,2.4221064) q[3];
u3(0.54839253,2.5514439,2.85456) q[3];
u3(2.0188005,0.56955762,2.6558714) q[9];
u3(0.65760568,-1.6865986,2.5900725) q[9];
cx q[9],q[0];
u3(2.1425981,2.5348182,0.66218249) q[0];
u3(0.47496155,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15656465,-pi,pi/2) q[9];
cx q[9],q[0];
