OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.7055647,-2.5987378,-0.48796097) q[0];
u3(1.7961364,3.3652817,1.7129613) q[1];
cx q[1],q[0];
u3(0.18410107,-3*pi/2,0) q[0];
u3(0.87047988,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.12269782,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.2870904,0.40040925,0.0017524813) q[0];
u3(1.387419,1.6705398,-2.953505) q[0];
u3(2.7181583,-0.53386897,-2.297812) q[1];
u3(0.96051021,-2.6544696,1.8761175) q[1];
u3(1.9532329,4.5884275,-1.5087719) q[2];
cx q[0],q[2];
u3(0.36831583,0,-pi) q[0];
u3(0.21169711,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.23626355,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.3379086,-0.83524447,1.1304644) q[0];
u3(0.26928322,4.2344871,-1.8929891) q[2];
u3(1.7392434,-1.6684365,2.4423686) q[2];
cx q[1],q[2];
u3(0.61662517,0,-pi) q[1];
u3(0.45055962,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.14321263,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.2220234,-4.7121022,1.3993774) q[1];
u3(1.8818762,-0.36631016,4.5662382) q[2];
