OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.74300383,0.96436628,-0.86529292) q[0];
u3(0.94578866,0.80971364,-1.3360561) q[1];
u3(1.6565671,-0.76660381,1.4042947) q[2];
u3(3.0276025,-2.9418668,2.3189489) q[3];
u3(2.4293661,1.200746,0.19127607) q[4];
cx q[1],q[4];
u3(1.2898477,-pi/2,-pi/2) q[1];
u3(2.1701895,2.561959,0.7112772) q[4];
cx q[1],q[4];
u3(0.21703915,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.45707137,-1.546562,1.5615856) q[1];
u3(1.1604699,-0.60800681,-2.9270264) q[1];
u3(1.6969875,-0.12537828,-2.3687095) q[4];
u3(1.4722472,-1.4175433,-0.83927688) q[4];
u3(1.0344429,-1.0456959,1.8972959) q[5];
u3(1.2541405,-1.1165359,-1.7050691) q[6];
u3(1.7706602,1.4070043,-2.7929137) q[7];
cx q[7],q[6];
u3(2.3398053,2.8626016,1.1800522) q[6];
u3(0.89533363,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.36474616,0,-pi/2) q[7];
cx q[7],q[6];
u3(0.36387176,-2.2170369,0.47412437) q[6];
u3(1.2966487,1.5398119,-2.8236044) q[6];
u3(1.3227275,2.3843214,-2.1860274) q[7];
u3(1.2553727,1.7991863,-2.2952993) q[7];
u3(1.0870455,0.046227129,0.32821227) q[8];
cx q[3],q[8];
u3(0.47653125,-pi/2,-pi/2) q[3];
u3(2.3044702,2.7655229,1.0379871) q[8];
cx q[3],q[8];
u3(0.036791,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(0.45809717,-1.9660209,-0.67210768) q[3];
u3(1.9449085,-3.088309,2.0705753) q[3];
u3(1.9004575,-2.996783,-1.3145801) q[8];
u3(0.64531761,-0.92200371,-1.5075449) q[8];
cx q[8],q[0];
u3(2.33464,2.8457779,1.1557961) q[0];
u3(0.76720661,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.55544182,0,-pi/2) q[8];
cx q[8],q[0];
u3(2.6318891,-1.0796934,-0.76505649) q[0];
u3(1.030646,-0.54319699,-1.2253018) q[0];
u3(1.6498485,-0.65426603,1.0463578) q[8];
u3(2.7975665,1.1192625,0.99817621) q[8];
u3(0.47626357,1.6765647,-1.399113) q[9];
cx q[9],q[5];
u3(2.1740752,2.5660497,0.71850776) q[5];
u3(0.52619181,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.15658647,-pi,pi/2) q[9];
cx q[9],q[5];
u3(0.98681411,-1.4396073,-2.6949647) q[5];
u3(0.088640502,-1.4991065,1.9977105) q[5];
cx q[5],q[3];
u3(2.2913073,2.7370589,0.99516946) q[3];
u3(0.72824553,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.16882676,-pi,pi/2) q[5];
cx q[5],q[3];
u3(0.92924124,1.1822558,-1.9671635) q[3];
u3(0.34157857,-1.1549795,-0.38775555) q[3];
cx q[3],q[8];
u3(0.80034858,-pi/2,-pi/2) q[3];
u3(1.5147569,-2.196875,1.0754179) q[5];
u3(1.9777219,-1.4580023,1.7209014) q[5];
cx q[4],q[5];
u3(0.51266352,-pi/2,-pi/2) q[4];
u3(2.2172141,2.6167745,0.80516475) q[5];
cx q[4],q[5];
u3(0.15735208,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.56362585,-0.36701206,-2.4613788) q[4];
u3(0.37187529,-2.4581769,0.69601572) q[4];
u3(1.644791,2.5024526,2.8835816) q[5];
u3(1.8555523,1.0509581,-2.1741894) q[5];
u3(2.1945461,2.5888308,0.75807035) q[8];
cx q[3],q[8];
u3(0.30268242,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.357119,1.0848919,-2.4429207) q[3];
