OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.2412248,3.7650187,-1.440836) q[0];
u3(0.67269097,-3.3312555,2.377366) q[1];
cx q[0],q[1];
u3(0.56590344,0,-pi) q[0];
u3(0.031197795,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.45126868,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.2264772,-3.1031584,0.73414568) q[0];
u3(1.0825656,1.2243575,4.1404871) q[0];
u3(1.9208342,1.5856264,-2.5084673) q[1];
u3(1.9163735,1.1421321,1.3553138) q[1];
u3(2.0420444,-0.17519949,2.4873335) q[2];
cx q[0],q[2];
u3(0.51477131,0,-pi) q[0];
u3(0.67696672,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.39767292,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.9481754,1.2215537,-4.4611505) q[0];
u3(2.3571289,1.676716,-1.7050709) q[2];
u3(2.0519923,-3.7642945,0.14267207) q[2];
cx q[1],q[2];
u3(0.88069754,0,-pi) q[1];
u3(0.25745156,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.12698301,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.8416995,-0.80905005,1.8920876) q[1];
u3(1.7554904,1.7839888,2.0775787) q[2];
