OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7024038,3.0343814,0.27325209) q[0];
u3(0.22078049,1.7211345,2.7339671) q[1];
cx q[0],q[1];
u3(1.0429563,-pi/2,-pi/2) q[0];
u3(2.2729925,2.7019131,0.9413455) q[1];
cx q[0],q[1];
u3(0.20811001,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7847103,-3.0237476,2.1697857) q[0];
u3(0.5200095,0.64822715,-2.2316341) q[0];
u3(0.87329016,1.9456183,2.3477076) q[1];
u3(1.2553727,1.7991863,-2.2952993) q[1];
cx q[1],q[0];
u3(2.2388987,2.6467009,0.85413922) q[0];
u3(0.92410775,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.40593925,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.4323131,2.040217,2.132697) q[0];
u3(1.80417,1.7898408,1.98853) q[1];
