OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.7504849,2.7729198,1.0856329) q[0];
u3(1.9252406,-0.60624438,-2.9014114) q[1];
u3(0.71160979,1.5189481,3.0592891) q[2];
cx q[0],q[2];
u3(0.56420457,-pi/2,-pi/2) q[0];
u3(2.240935,2.6496956,0.85896694) q[2];
cx q[0],q[2];
u3(0.20027123,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.2429083,0.93229358,1.5196317) q[0];
u3(2.0258195,2.2428739,2.2334405) q[0];
u3(1.7462892,0.66114764,1.9738471) q[2];
u3(1.7972387,-1.1797423,-2.7553595) q[2];
u3(1.2287697,1.101772,2.8011321) q[3];
u3(2.25674,2.6654416,-2.5782136) q[4];
u3(2.0814737,2.7150905,-2.3852796) q[5];
u3(2.3907789,-3.0866362,-2.2626955) q[6];
u3(2.0188046,0.40157994,-2.4685787) q[7];
cx q[7],q[4];
u3(2.3346599,2.8458404,1.1558865) q[4];
u3(0.59159554,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.44666515,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.6077734,0.32544733,2.7118044) q[4];
u3(0.37671599,2.1322283,2.47875) q[4];
cx q[2],q[4];
u3(0.33013896,-pi/2,-pi/2) q[2];
u3(2.2283393,2.6316977,0.82975846) q[4];
cx q[2],q[4];
u3(0.11303946,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.601153,0.85606935,0.59740628) q[2];
u3(2.1027093,-2.0382408,1.3853035) q[2];
u3(0.1072201,0.44686007,2.7614101) q[4];
u3(1.7470422,-2.5018233,0.94595347) q[4];
u3(2.6737133,-2.1045601,-2.3143044) q[7];
u3(0.15498465,0.83518152,-2.6834106) q[7];
u3(1.5612346,-0.61193443,2.7504251) q[8];
cx q[5],q[8];
u3(0.80412752,-pi/2,-pi/2) q[5];
u3(2.30115,2.7580494,1.0268056) q[8];
cx q[5],q[8];
u3(0.62177175,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.0228155,-0.2165504,-2.8263323) q[5];
u3(1.0428086,1.6319963,-0.36804627) q[5];
cx q[0],q[5];
u3(0.44535059,-pi/2,-pi/2) q[0];
u3(2.2241391,2.6259619,0.82034796) q[5];
cx q[0],q[5];
u3(0.3028774,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.5672855,-0.061381887,0.055043061) q[0];
u3(0.86157507,-0.40084539,-0.97891633) q[0];
u3(2.9010707,-2.0857416,0.43079297) q[5];
u3(2.4784722,-0.4478519,-0.44295122) q[5];
cx q[5],q[2];
u3(2.1635109,2.5550901,0.69904165) q[2];
u3(0.92286936,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12498971,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.9234844,3.0402312,-2.435789) q[2];
u3(1.7154245,1.4544676,1.7658996) q[2];
u3(1.7237306,-2.6394987,0.71003439) q[5];
u3(2.1567702,0.86299027,-0.51822667) q[5];
cx q[2],q[5];
u3(0.80330418,-pi/2,-pi/2) q[2];
u3(2.2787355,2.7124464,0.95759828) q[5];
cx q[2],q[5];
u3(0.54734419,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.4171603,2.4096884,1.2706478) q[2];
u3(0.87733022,2.0987679,1.3478683) q[2];
u3(1.4372949,1.5105421,2.4958893) q[5];
u3(2.505737,0.4382923,-1.3668621) q[5];
u3(1.4607945,-1.4157833,-1.9574538) q[8];
u3(1.0708254,-0.42111322,1.5692164) q[8];
u3(1.7180538,0.36355843,0.35617228) q[9];
cx q[9],q[1];
u3(2.2146917,2.6135081,0.79973274) q[1];
u3(0.97866044,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20671378,0,-pi/2) q[9];
cx q[9],q[1];
