OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.7961364,-1.3471073,1.7129613) q[0];
u3(1.3077939,-2.7173247,-2.212099) q[1];
u3(0.94824942,1.6362783,0.19746235) q[2];
u3(1.8301747,-0.49946809,-2.9710019) q[3];
cx q[0],q[3];
u3(0.87047988,-pi/2,-pi/2) q[0];
u3(2.2210361,2.6218046,0.81349476) q[3];
cx q[0],q[3];
u3(0.12269782,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.7181583,-0.53386897,2.414577) q[0];
u3(1.5791842,0.45173074,-0.40309385) q[0];
u3(1.0771667,-1.8393524,-0.54236181) q[3];
u3(1.591919,-1.5063222,1.232021) q[3];
u3(1.9313592,-1.8500387,-2.7682904) q[4];
u3(1.621547,-1.8480973,-2.7853469) q[5];
cx q[2],q[5];
u3(0.88054296,-pi/2,-pi/2) q[2];
u3(2.2392822,2.6472624,0.85504534) q[5];
cx q[2],q[5];
u3(0.52309239,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.3814914,1.5620214,1.8696666) q[2];
u3(2.1122308,-0.042623244,0.61277682) q[2];
u3(1.384609,-0.78807446,2.8867117) q[5];
u3(1.1066204,2.8040122,0.40410596) q[5];
cx q[3],q[5];
u3(0.46567436,-pi/2,-pi/2) q[3];
u3(2.2496895,2.6629711,0.88022339) q[5];
cx q[3],q[5];
u3(0.038948989,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.5007903,0.65867847,1.5025222) q[3];
u3(1.5746223,-2.2373836,0.21999313) q[3];
u3(2.7038861,-3.0401546,0.052090917) q[5];
u3(1.4033406,0.77044331,1.9258381) q[5];
u3(2.3026197,-2.5833139,-2.7026232) q[6];
cx q[1],q[6];
u3(0.50820178,-pi/2,-pi/2) q[1];
u3(2.332996,2.8406667,1.1484005) q[6];
cx q[1],q[6];
u3(0.13285086,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.1690704,0.98287592,-2.8038476) q[1];
u3(2.2631053,-0.5141796,-0.19369283) q[1];
u3(1.8856467,-2.0745624,2.4187218) q[6];
u3(1.5698628,-0.67988696,-3.0595326) q[6];
cx q[2],q[6];
u3(0.66043554,-pi/2,-pi/2) q[2];
u3(2.3197907,2.8030931,1.0936148) q[6];
cx q[2],q[6];
u3(0.23993432,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.43567682,-2.4999527,0.42525178) q[2];
u3(1.8789852,-0.072587279,-0.35631222) q[2];
u3(1.3448404,-1.3269903,-1.1304597) q[6];
u3(1.3061372,-1.2902856,-2.8091196) q[6];
cx q[6],q[2];
u3(2.2441962,2.6545634,0.86678828) q[2];
u3(0.69391213,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.053614948,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.2686082,1.9781643,0.64500739) q[2];
u3(0.87733022,2.0987679,1.3478683) q[2];
u3(1.1245109,-3.1215959,-2.7791513) q[6];
u3(2.7083713,-0.16644066,1.3025677) q[6];
u3(2.7960474,-3.0838733,1.4553504) q[7];
u3(0.83873445,-1.6798691,2.1716522) q[8];
cx q[7],q[8];
u3(0.55472736,-pi/2,-pi/2) q[7];
u3(2.1906437,2.5843204,0.75032718) q[8];
cx q[7],q[8];
u3(0.12076214,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.7102686,2.3665683,-0.054481906) q[7];
u3(0.53390317,3.1268661,-2.9952704) q[7];
cx q[0],q[7];
u3(0.98210663,-pi/2,-pi/2) q[0];
u3(2.1776389,2.5698643,0.72521392) q[7];
cx q[0],q[7];
u3(0.36911488,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.2085785,-2.0986161,0.96373075) q[0];
u3(0.3199804,-2.1070068,-2.7281049) q[0];
cx q[0],q[5];
u3(0.63695637,-pi/2,-pi/2) q[0];
