OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.6399098,-1.1189133,-0.68884062) q[0];
u3(1.1137929,-2.7536036,-1.1676818) q[1];
cx q[1],q[0];
u3(2.1657307,2.5573509,0.7030821) q[0];
u3(1.3224358,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.06088491,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.75931594,2.3336584,-2.065975) q[0];
u3(2.2202294,-1.5049538,0.26291181) q[0];
u3(1.1672481,1.272414,0.26924149) q[1];
u3(2.2757729,-2.4428143,-1.0054947) q[1];
cx q[0],q[1];
u3(1.1134156,-pi/2,-pi/2) q[0];
u3(2.2535046,2.6689707,0.88975538) q[1];
cx q[0],q[1];
u3(0.024161938,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9210525,2.1318761,-0.39222074) q[0];
u3(1.0446057,0.45473304,0.7549544) q[1];
