OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0083457,0.62102333,2.558129) q[0];
u3(0.66698424,3.0231794,-1.4571317) q[1];
u3(0.99029692,0.60988657,5.3381773) q[2];
u3(2.4840663,-2.0151797,1.1840719) q[3];
u3(0.59400317,3.7818871,-1.1923975) q[4];
cx q[2],q[4];
u3(0.80681945,0,-pi) q[2];
u3(0.51229764,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.27421822,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.7208844,4.0165262,0.58972209) q[2];
u3(0.33781997,2.9322378,0.80502348) q[2];
u3(0.70324896,0.23023143,-3.2587749) q[4];
u3(0.36602221,2.669199,-3.1696692) q[4];
u3(0.50641105,4.929637,-0.21195798) q[5];
cx q[5],q[0];
u3(0.3631938,-3*pi/2,0) q[0];
u3(0.64576427,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.009467678,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.1656262,1.0468666,-1.4701601) q[0];
u3(1.2655041,-3.2011021,1.9943984) q[0];
u3(1.9419381,2.1943129,-1.7448933) q[5];
u3(1.6276583,-1.2589815,1.8031437) q[5];
u3(0.93279182,-2.1976069,1.6584398) q[6];
u3(0.99624345,2.3943586,-3.5863973) q[7];
cx q[6],q[7];
u3(0.76783219,0,-pi) q[6];
u3(0.41878107,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.095523113,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.985478,-0.88097361,-3.8870599) q[6];
u3(1.8633826,3.5396118,0.82087744) q[6];
u3(2.0552316,0.040040727,3.1058508) q[7];
u3(2.4932826,-0.54460945,-2.8177835) q[7];
cx q[7],q[2];
u3(0.69632525,-3*pi/2,0) q[2];
u3(0.67834443,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.16274531,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(1.6830691,0.34590059,2.4353353) q[2];
u3(1.7198105,-1.1702892,1.8668185) q[2];
u3(0.12290617,1.8847275,4.0273555) q[7];
u3(1.7609502,-3.5645928,2.000221) q[7];
u3(0.85492347,1.9469797,-3.0074657) q[8];
cx q[1],q[8];
u3(0.9275267,0,-pi) q[1];
u3(0.045471295,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.40300764,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.89555276,1.5167128,-0.33082887) q[1];
u3(0.72152475,-3.372417,1.5067455) q[1];
cx q[1],q[4];
u3(0.96278496,0,-pi) q[1];
u3(0.048082544,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.28025134,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.0919845,-0.95552189,2.3344634) q[1];
u3(1.0370081,-5.1508281,-0.46369687) q[1];
u3(1.4756203,2.9677996,-2.2262364) q[4];
u3(1.0826957,2.3394854,1.4181501) q[4];
u3(0.80765664,-0.79611454,3.9581909) q[8];
u3(1.3586635,0.60007474,3.6283528) q[8];
cx q[6],q[8];
u3(0.35050228,0,-pi) q[6];
u3(0.33056379,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.0060688189,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(1.8123925,-0.35974692,4.8370179) q[6];
u3(1.6785196,0.38980512,5.5330661) q[6];
u3(1.2337997,0.77411859,2.6036876) q[8];
u3(1.0889999,3.4755805,-1.653859) q[8];
cx q[4],q[8];
u3(0.76000709,0,-pi) q[4];
u3(0.64061552,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.40153565,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(2.5532499,1.6149449,1.7574436) q[4];
u3(2.1014962,-0.5137886,4.5019213) q[4];
u3(0.51254466,-0.17863682,5.3453694) q[8];
u3(1.2097617,-4.0978963,1.8259792) q[8];
u3(1.0744693,1.1709062,0.6848989) q[9];
cx q[9],q[3];
