OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.4591755,-4.0777663,0.71071901) q[0];
u3(1.1333043,-3.3699067,-0.12143121) q[1];
u3(0.60827381,2.5792298,-0.086796975) q[2];
u3(0.22046791,-1.0352552,-1.5895529) q[3];
cx q[3],q[1];
u3(0.31908502,-3*pi/2,0) q[1];
u3(0.91252044,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.26268087,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.3303746,3.7279425,0.028007394) q[1];
u3(0.52062416,-1.0064798,1.3818466) q[1];
u3(2.7428864,2.6707416,2.3816446) q[3];
u3(0.25297967,-2.8063189,1.7022146) q[3];
u3(1.6884554,1.5298212,0.60199695) q[4];
cx q[4],q[0];
u3(0.12788145,-3*pi/2,0) q[0];
u3(0.91453965,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.093148765,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.5345601,1.560149,-2.4035835) q[0];
u3(2.0670497,1.3889219,-1.4608549) q[0];
u3(1.8587618,-5.1091838,-0.85107932) q[4];
u3(1.1057946,-3.374787,-0.84000023) q[4];
u3(2.741155,0.61038252,2.6154179) q[5];
cx q[5],q[4];
u3(0.37496992,-3*pi/2,0) q[4];
u3(0.70241132,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.38752251,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(0.95631775,2.9266588,-2.1472372) q[4];
u3(0.44525641,-2.8036044,1.4813579) q[4];
u3(0.89166203,-3.120248,-2.0459416) q[5];
u3(0.94578866,-0.76108269,4.9471292) q[5];
cx q[5],q[3];
u3(0.086875116,-3*pi/2,0) q[3];
u3(1.2898477,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.21703915,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.9687088,3.5824605,2.4502612) q[3];
u3(2.0319721,3.582502,-0.84397266) q[3];
