OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.68586718,0.72556052,-1.9710745) q[0];
u3(0.37245498,-3.1355425,0.51119951) q[1];
u3(1.3108391,2.9953743,0.37527571) q[2];
u3(2.3299659,0.1502504,0.25448094) q[3];
cx q[2],q[3];
u3(0.43682869,-pi/2,-pi/2) q[2];
u3(2.1695455,2.5612879,0.71008691) q[3];
cx q[2],q[3];
u3(0.11822438,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.6570919,2.5514978,1.777567) q[2];
u3(0.78551358,-0.96131623,1.1613697) q[2];
u3(1.2014492,1.4453912,2.6976819) q[3];
u3(0.86801963,1.7236943,-2.1377577) q[3];
u3(2.0936151,2.5997011,1.8458025) q[4];
u3(1.3749422,1.0951538,-0.15390951) q[5];
u3(2.4508727,-1.5354876,-1.4821922) q[6];
cx q[0],q[6];
u3(0.59726811,-pi/2,-pi/2) q[0];
u3(2.2247516,2.6267905,0.82171071) q[6];
cx q[0],q[6];
u3(0.22036353,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.5481779,1.202603,2.7105882) q[0];
u3(0.83393764,1.5852705,-2.6136829) q[0];
cx q[0],q[3];
u3(0.81540947,-pi/2,-pi/2) q[0];
u3(2.1630694,2.5546431,0.69824123) q[3];
cx q[0],q[3];
u3(0.38345368,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.0044064,-0.75326634,-0.94081182) q[0];
u3(1.6410136,1.6508557,-2.8562582) q[0];
u3(1.5909564,1.447936,0.9270272) q[3];
u3(1.7961364,-1.3471073,1.7129613) q[3];
u3(2.0819162,0.99113809,-2.9360258) q[6];
u3(0.35368875,1.6954406,-0.73412283) q[6];
u3(2.0526089,0.078231692,2.7420533) q[7];
cx q[1],q[7];
u3(0.56592813,-pi/2,-pi/2) q[1];
u3(2.1690564,2.5607794,0.70918448) q[7];
cx q[1],q[7];
u3(0.10292677,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.7163874,-1.6537277,1.0415772) q[1];
u3(2.1927789,-1.4561563,1.0275391) q[1];
u3(1.4602094,-1.7149239,-0.32836527) q[7];
u3(1.0168266,-0.13915886,0.99798099) q[7];
cx q[7],q[2];
u3(2.2161444,2.6153842,0.80285496) q[2];
u3(0.84877181,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.75960508,-pi,pi/2) q[7];
cx q[7],q[2];
