OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.47879889,-1.199418,2.394738) q[0];
u3(1.9545894,1.1845891,-4.5532986) q[1];
u3(3*pi/4,2.1509603,3.8875681) q[2];
cx q[0],q[2];
u3(0.44204206,0,-pi) q[0];
u3(0.41574723,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.17558928,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.92984375,0.50158514,1.172476) q[0];
u3(0.5949074,-5.0081494,-1.1809917) q[0];
cx q[0],q[1];
u3(1.0213558,0,-pi) q[0];
u3(0.16149737,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.3122775,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.060688,1.8830508,-1.0663471) q[0];
u3(1.6496647,-1.9380679,2.1427855) q[0];
u3(2.6947308,5.3743019,-0.21341226) q[1];
u3(1.9561083,4.1803537,-0.84659869) q[1];
cx q[1],q[0];
u3(0.18880657,-3*pi/2,0) q[0];
u3(0.67482237,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.12285666,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.5145482,0.22953578,1.9810358) q[0];
u3(0.71498894,-2.9527964,0.71002878) q[1];
u3(1.6122363,2.8343698,2.0347842) q[2];
