OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.4411471,0.6529974,0.13388898) q[0];
u3(2.3446583,-2.9991732,-2.107705) q[1];
u3(2.0180008,-1.6623698,2.0647438) q[2];
u3(1.8080201,0.96182193,2.2554472) q[3];
u3(0.56784032,2.479313,-2.0954213) q[4];
cx q[0],q[4];
u3(0.71297668,-pi/2,-pi/2) q[0];
u3(2.1959397,2.5904617,0.76085979) q[4];
cx q[0],q[4];
u3(0.54925027,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.1584166,-0.6793222,0.12244419) q[0];
u3(2.1165019,-2.5261014,2.5706557) q[0];
u3(2.2947304,2.0957772,0.83653431) q[4];
u3(1.1144312,-2.8022632,0.047222178) q[4];
u3(2.2087146,0.85911086,2.831563) q[5];
u3(2.1011159,-2.2884947,0.38605306) q[6];
cx q[2],q[6];
u3(0.50984926,-pi/2,-pi/2) q[2];
u3(2.2231202,2.6245894,0.81808854) q[6];
cx q[2],q[6];
u3(0.46393985,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.6682302,-0.22974701,-1.704128) q[2];
u3(2.1165019,-2.5261014,2.5706557) q[2];
cx q[2],q[5];
u3(0.87448101,-pi/2,-pi/2) q[2];
u3(2.2985538,2.7523494,1.0182492) q[5];
cx q[2],q[5];
u3(0.27679939,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.3785019,0.70487903,-0.49953136) q[2];
u3(0.61679734,1.2021147,2.5228688) q[2];
u3(1.4234783,-0.19000502,-2.9407386) q[5];
u3(0.90201685,1.336828,-0.77880772) q[5];
u3(1.6533697,0.4085469,-0.53885787) q[6];
u3(2.6677294,1.7058246,2.7846002) q[6];
u3(1.8080201,0.96182193,2.2554472) q[7];
cx q[7],q[1];
u3(2.3047797,2.7662306,1.0390439) q[1];
u3(0.98831987,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.53733319,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.5843133,3.1376703,2.5390029) q[1];
u3(2.1448045,-2.5768383,0.25434676) q[1];
cx q[6],q[1];
u3(2.1233738,2.5176848,0.63004334) q[1];
u3(1.0356705,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.41027824,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.8993324,0.66505027,2.6737933) q[1];
u3(1.5163127,-0.15273933,-2.9925225) q[1];
cx q[1],q[5];
