OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.4456477,-2.0071158,1.8171398) q[0];
u3(0.75334442,-1.1797809,2.3841933) q[1];
u3(2.6679567,-0.90263568,3.5053647) q[2];
cx q[0],q[2];
u3(0.96447815,0,-pi) q[0];
u3(0.42753087,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.44621451,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.5955617,1.329173,-0.6952985) q[0];
u3(1.620138,-2.2423873,1.4820607) q[0];
u3(2.9421724,1.4669681,-3.1924379) q[2];
u3(1.5136908,-2.9388769,2.5366387) q[2];
u3(1.5282322,-0.91927095,-5.1834165) q[3];
u3(1.3472997,-4.376889,-1.0585801) q[4];
u3(1.2207181,3.7565195,-2.3043327) q[5];
cx q[3],q[5];
u3(1.2028591,0,-pi) q[3];
u3(0.28233469,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.51867511,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.663174,2.3642377,2.1422195) q[3];
u3(1.3474414,-1.1366011,-4.9455337) q[3];
cx q[3],q[1];
u3(0.22279159,-3*pi/2,0) q[1];
u3(0.67249578,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.1754893,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.6422937,-0.59056611,-0.4777183) q[1];
u3(2.4508947,-1.7833392,-2.8119512) q[1];
u3(1.5543603,-2.9458229,1.917647) q[3];
u3(1.9026196,-0.59139081,2.5417311) q[3];
u3(2.44846,2.1245041,-2.6857591) q[5];
u3(1.2259865,-4.24286,-0.67865943) q[5];
cx q[1],q[5];
u3(0.7903214,0,-pi) q[1];
u3(0.28492123,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.06995317,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.23197186,0.92016218,-2.07916) q[1];
u3(0.14487656,2.9699715,2.3917891) q[1];
