OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0034349,-2.8403509,-1.2657434) q[0];
u3(0.8421695,0.41751268,5.6263371) q[1];
u3(0.41229547,-0.062259436,-0.31379895) q[2];
u3(1.5005791,-0.080059356,0.28533444) q[3];
u3(2.2465359,1.9129323,-3.465073) q[4];
cx q[2],q[4];
u3(1.0837389,0,-pi) q[2];
u3(0.079047827,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.50422305,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.60183431,0.44621681,3.3767727) q[2];
u3(0.74170582,1.0521292,3.3260989) q[2];
u3(0.18632261,-1.0343181,-3.6006678) q[4];
u3(1.0898988,1.8390928,0.68893974) q[4];
cx q[4],q[0];
u3(0.11267001,-3*pi/2,0) q[0];
u3(1.2382623,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.069723297,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.36851614,1.2292299,4.5355955) q[0];
u3(0.24181018,-1.4320464,-2.8143049) q[0];
u3(0.83473821,-3.9981364,-1.4832402) q[4];
u3(0.58765477,2.3183078,-3.3787589) q[4];
u3(1.9583569,-3.0132615,0.29781295) q[5];
cx q[1],q[5];
u3(0.66064339,0,-pi) q[1];
u3(0.13677613,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.33250074,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.40239703,2.2403789,0.78447922) q[1];
u3(0.73047971,0.2785148,-0.81485456) q[1];
u3(1.2451928,0.44037996,-1.2340176) q[5];
u3(1.1552006,-3.6047244,2.0841386) q[5];
u3(1.899382,-3.4694535,0.87925418) q[6];
cx q[3],q[6];
u3(0.68453635,0,-pi) q[3];
u3(0.29925339,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.14285875,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.10975777,1.4557407,0.93343644) q[3];
