OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.86983657,1.0240542,0.52260099) q[0];
u3(1.8671345,-4.3022424,1.0711046) q[1];
u3(1.9703071,4.9407828,0.48741413) q[2];
u3(2.6061586,0.61819827,2.1829308) q[3];
u3(2.2733327,2.0430071,-3.9463654) q[4];
cx q[2],q[4];
u3(0.7185118,0,-pi) q[2];
u3(0.29752004,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.23461454,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.2478625,6.0914641,0.18564622) q[2];
u3(1.7562825,3.8797452,1.7109265) q[2];
u3(1.6385684,-3.3452271,2.9192086) q[4];
u3(0.32720395,1.1861303,1.2835738) q[4];
u3(0.81951165,5.0644084,-0.60198436) q[5];
cx q[5],q[1];
u3(0.3659186,-3*pi/2,0) q[1];
u3(0.3814073,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10202819,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(0.8083889,3.9165174,1.6174386) q[1];
u3(1.5786536,-0.17417313,-6.0648981) q[1];
u3(1.227054,-1.1506316,3.4992793) q[5];
u3(0.49898261,4.5560886,-0.53798556) q[5];
cx q[1],q[5];
u3(0.44494623,0,-pi) q[1];
u3(0.57516266,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.26871013,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.97383311,-2.0002821,-3.2900995) q[1];
u3(2.0498173,-3.2013114,-0.62190526) q[1];
cx q[1],q[4];
u3(0.60857776,0,-pi) q[1];
u3(0.21871618,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.10820724,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.2565685,-2.3828074,1.9243527) q[1];
u3(1.3738559,0.79466782,2.4490466) q[1];
u3(2.7551115,4.0989709,1.2894839) q[4];
u3(0.89711568,-4.2361694,0.90060387) q[4];
