OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5900645,-0.84021201,2.1003646) q[0];
u3(1.951077,-0.18280437,4.1520786) q[1];
u3(1.0048179,1.0524537,-1.2718852) q[2];
u3(1.4664325,1.7388509,2.3032789) q[3];
cx q[3],q[0];
u3(0.29012901,-3*pi/2,0) q[0];
u3(0.78479132,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.24670798,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.1024992,0.34599499,-2.3668715) q[0];
u3(0.86983657,1.0240542,0.52260099) q[0];
u3(0.86002174,-1.2828911,1.002499) q[3];
u3(0.88795079,2.6078003,0.65801992) q[3];
u3(1.5534888,-4.153474,-1.3731699) q[4];
cx q[2],q[4];
u3(0.31566257,0,-pi) q[2];
u3(0.14671577,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.12044251,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.323241,-1.6977572,2.245012) q[2];
u3(0.20004355,-4.0838927,0.28083897) q[2];
u3(0.45698784,-1.5916562,2.3120794) q[4];
u3(3.0623432,-2.4515176,-0.029601977) q[4];
cx q[3],q[4];
u3(0.65473403,0,-pi) q[3];
u3(0.1487385,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.10027698,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.2968209,-5.305111,-0.67744112) q[3];
u3(2.555229,0.93631624,5.2775408) q[3];
u3(2.1839665,-4.3900395,-0.77438509) q[4];
u3(1.6926059,-2.9333827,2.4168928) q[4];
cx q[0],q[4];
u3(0.61188077,0,-pi) q[0];
u3(0.24417208,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.17902954,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.4922413,2.0174258,-0.51042192) q[0];
u3(1.2274689,5.2571034,-0.24793251) q[0];
u3(1.3289608,-0.10238442,4.6790159) q[4];
