OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8555523,-3.6614309,-2.1741894) q[0];
u3(2.9141234,-1.768334,-3.242241) q[1];
u3(1.7055993,-2.82969,-1.469609) q[2];
u3(2.6864863,-4.3021209,0.64098198) q[3];
u3(0.61800032,-0.76746875,4.02755) q[4];
u3(1.7706602,-3.3053847,-2.7929137) q[5];
cx q[5],q[4];
u3(0.48537947,-3*pi/2,0) q[4];
u3(0.89533363,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.36474616,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(2.1693442,0.08560254,1.9641265) q[4];
u3(2.1884923,-3.5799785,1.226861) q[4];
u3(1.3227275,2.3843214,2.5263616) q[5];
u3(0.30597405,-0.057836598,-4.7508504) q[5];
u3(1.8680163,1.70458,-3.040354) q[6];
cx q[0],q[6];
u3(1.0906386,0,-pi) q[0];
u3(0.092490706,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.63626567,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.11217,-2.9712422,-0.72199667) q[0];
u3(1.9610958,2.1862997,-3.549655) q[0];
u3(2.1684924,-4.0195715,0.26386561) q[6];
u3(2.7051107,-2.775635,0.31555434) q[6];
cx q[4],q[6];
u3(0.80731896,0,-pi) q[4];
u3(0.43111933,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.5470182,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.4772293,1.9574945,2.2144346) q[4];
u3(0.43132833,-2.3040626,-2.868785) q[4];
u3(2.3525723,5.6652538,-0.31278849) q[6];
u3(1.8248336,3.0437844,-2.8046197) q[6];
u3(0.99067873,-2.4746056,-1.3889196) q[7];
cx q[7],q[3];
u3(0.25633172,-3*pi/2,0) q[3];
u3(0.89828725,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.066247232,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(2.4329572,3.283918,-1.4896278) q[3];
u3(1.5642572,-1.8396331,2.2590825) q[3];
cx q[5],q[3];
u3(0.16865031,-3*pi/2,0) q[3];
u3(0.73580586,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.35481988,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(2.1720456,5.4441975,-0.81461069) q[3];
u3(1.5780498,5.5954936,-0.28830897) q[3];
u3(1.1252766,-3.0028122,-0.75324756) q[5];
u3(1.6995369,0.16103368,2.6498912) q[5];
cx q[5],q[3];
u3(0.42723235,-3*pi/2,0) q[3];
u3(0.61052004,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.31999597,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.4057492,-0.025029197,5.0351986) q[3];
u3(0.66312041,2.0186482,-3.5845439) q[3];
u3(2.4490149,-3.827617,-0.71876986) q[5];
u3(0.57873344,-0.13880547,1.6599226) q[5];
u3(1.0529553,0.83206998,-0.92525844) q[7];
u3(1.6292393,1.9479237,1.4394184) q[7];
u3(1.1563605,-0.16121718,4.538348) q[8];
cx q[1],q[8];
u3(0.84400841,0,-pi) q[1];
u3(0.12436915,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.010391532,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(1.4921761,0.58957429,4.5201698) q[1];
u3(2.2245764,-4.1637312,0.27072392) q[1];
u3(2.6170688,-2.6164142,-1.126615) q[8];
u3(1.6058603,-1.3757913,2.5769422) q[8];
cx q[7],q[8];
u3(1.0075944,0,-pi) q[7];
u3(0.26309703,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.094597024,-3*pi/2,0) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.72840855,2.8426293,-2.6917261) q[7];
u3(1.0248488,-0.49331067,3.9403768) q[7];
cx q[7],q[6];
u3(0.47327971,-3*pi/2,0) q[6];
u3(0.61059562,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
