OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6654437,-2.7074809,-0.29847615) q[0];
u3(1.1953102,-3.509086,-0.75478936) q[1];
u3(2.169848,-1.3205746,4.5876899) q[2];
u3(2.1946619,0.4039586,-4.4429832) q[3];
cx q[3],q[1];
u3(0.031546948,-3*pi/2,0) q[1];
u3(1.3511787,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.24624553,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.8859719,0.81343207,-4.5411946) q[1];
u3(1.4850904,-5.1364832,0.0059479184) q[1];
u3(2.3676462,-1.0171092,-1.3930743) q[3];
u3(1.5947564,1.3846564,3.9103064) q[3];
u3(2.7771271,-0.82429837,-4.5282374) q[4];
cx q[4],q[0];
u3(0.001152119,-3*pi/2,0) q[0];
u3(0.16034816,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.11749179,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.9455088,4.5924725,-0.27274698) q[0];
u3(1.7556041,2.896118,0.42154596) q[0];
u3(0.9601951,-0.27725663,0.13628919) q[4];
u3(1.5618189,4.647972,-0.94928364) q[4];
u3(0.67919166,0.90432967,3.490375) q[5];
cx q[5],q[2];
u3(0.28205755,-3*pi/2,0) q[2];
u3(0.85899543,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.58484209,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.6136327,-1.8624541,-1.3850977) q[2];
u3(1.7167945,0.058888855,2.4841387) q[2];
cx q[2],q[3];
u3(0.7617295,0,-pi) q[2];
u3(0.06298612,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.39514898,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.58807738,4.0317637,-1.4364851) q[2];
u3(1.674039,-0.47412137,5.4172655) q[2];
u3(2.5093843,2.5949466,-2.2145314) q[3];
u3(1.8653931,-3.1233815,2.6943161) q[3];
