OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2966487,-0.030984394,3.4595809) q[0];
u3(1.0106208,0.50681812,-4.5123611) q[1];
cx q[0],q[1];
u3(0.66174731,0,-pi) q[0];
u3(0.37835125,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.11178177,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.4964675,-4.9260947,0.95149291) q[0];
u3(1.1219305,2.3091385,-2.379155) q[0];
u3(2.3295639,-0.062166202,-3.06284) q[1];
u3(1.1754483,0.42657666,4.4451267) q[1];
u3(1.5219167,-4.4052294,1.5864005) q[2];
cx q[2],q[1];
u3(0.41400603,-3*pi/2,0) q[1];
u3(0.82050384,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19955945,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.8344919,2.0542522,-0.68847614) q[1];
u3(0.55454968,2.0622272,-2.408411) q[2];
u3(1.5618189,4.647972,-0.94928364) q[2];
cx q[0],q[2];
u3(0.93298124,0,-pi) q[0];
u3(0.10578447,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.21634453,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.8587739,2.7659566,-0.71619329) q[0];
u3(1.2560523,2.3715169,1.7595619) q[2];
