OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6640059,2.9633508,-0.19428729) q[0];
u3(1.3905263,1.6891295,0.82144717) q[1];
u3(2.3385535,0.30348174,2.0628969) q[2];
cx q[2],q[0];
u3(2.2247134,2.6267387,0.82162547) q[0];
u3(0.40906413,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.01556053,1.0214052e-14,-pi/2) q[2];
cx q[2],q[0];
u3(2.207197,-3.1113056,-0.1556806) q[0];
u3(1.9280045,-1.944487,2.829019) q[0];
u3(1.5962218,-3.0867386,-1.9838989) q[2];
u3(1.2151577,1.5944596,0.5199352) q[2];
u3(1.433793,0.40852771,0.86100302) q[3];
u3(1.8965514,-2.7032644,1.8154693) q[4];
u3(1.1010432,2.660568,2.5756856) q[5];
cx q[3],q[5];
u3(0.46856151,-pi/2,-pi/2) q[3];
u3(2.1275657,2.5213067,0.63692027) q[5];
cx q[3],q[5];
u3(0.14204863,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.0319029,-2.8338109,0.481985) q[3];
u3(1.3006819,-1.5894641,-2.2273154) q[3];
cx q[2],q[3];
u3(1.1175123,-pi/2,-pi/2) q[2];
u3(2.2090205,2.6063134,0.78770247) q[3];
cx q[2],q[3];
u3(0.059829254,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.5365862,-1.9678519,0.50901866) q[2];
u3(1.3408966,2.8397569,-0.84152206) q[2];
u3(1.8758196,0.067967066,-0.013870211) q[3];
u3(0.90184654,0.62023907,-0.022905697) q[3];
u3(1.9910791,1.8449697,-2.8553452) q[5];
u3(1.8996498,0.55410022,0.59814339) q[5];
cx q[5],q[2];
u3(2.1273035,2.5210783,0.63648793) q[2];
u3(1.008815,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.46099098,-pi,pi/2) q[5];
cx q[5],q[2];
