OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.2171221,1.0084565,-2.3408576) q[0];
u3(2.0196622,-0.73834217,0.7624376) q[1];
u3(1.4771753,-0.1905666,-2.7612928) q[2];
u3(0.45174697,0.56996305,-0.90912929) q[3];
u3(0.60846193,-0.94722307,-1.7528675) q[4];
u3(1.9322171,-2.6431716,1.5464114) q[5];
cx q[5],q[3];
u3(2.2247689,2.626814,0.82174922) q[3];
u3(0.92861608,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.32609662,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.3049098,-2.2242323,2.0611585) q[3];
u3(2.5269883,-1.6687118,0.38162681) q[3];
u3(1.6468561,1.6292195,2.8536392) q[5];
u3(2.0668735,1.0510277,-0.46620095) q[5];
cx q[3],q[5];
u3(0.6536929,-pi/2,-pi/2) q[3];
u3(2.2184744,2.6184224,0.80789835) q[5];
cx q[3],q[5];
u3(0.48570519,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.0978659,2.1606649,-1.8092276) q[3];
u3(1.7347641,-3.1082031,-2.8526995) q[3];
u3(2.1850011,2.5960406,-1.2755834) q[5];
u3(2.4858615,-1.0711435,0.83135498) q[5];
u3(0.81912157,1.6590227,2.1313999) q[6];
cx q[1],q[6];
u3(0.93298124,-pi/2,-pi/2) q[1];
u3(2.1804599,2.5729276,0.73057462) q[6];
cx q[1],q[6];
u3(0.21634453,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.28281877,-0.37563604,-0.85460304) q[1];
u3(2.3389763,-1.8536418,2.1037569) q[1];
u3(0.51753442,2.1064075,1.939763) q[6];
u3(1.7319288,-1.9776761,-1.5431876) q[6];
u3(0.64018491,1.574732,0.89749922) q[7];
u3(1.7319288,-1.9776761,-1.5431876) q[8];
cx q[8],q[2];
u3(2.242307,2.6517326,0.8622438) q[2];
u3(1.043093,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.064246853,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.8407039,1.6387859,-1.7023371) q[2];
u3(2.1367747,-2.62325,1.8697074) q[2];
u3(0.52507066,2.1620169,-0.64855798) q[8];
u3(2.8325866,-2.7801037,2.587289) q[8];
u3(2.4627796,-2.2698384,1.0125919) q[9];
cx q[9],q[7];
u3(2.3358587,2.8496395,1.1613754) q[7];
u3(0.50930095,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.097927724,-pi,pi/2) q[9];
cx q[9],q[7];
u3(2.5680078,1.6261774,-0.44338225) q[7];
u3(1.9940357,-2.4459852,2.1269676) q[7];
cx q[8],q[7];
u3(2.2057022,2.6021964,0.7807767) q[7];
u3(1.118042,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.4480033,-pi,pi/2) q[8];
cx q[8],q[7];
u3(1.2149618,3.1288378,-0.67975479) q[7];
u3(1.915136,1.8143924,-0.38771666) q[7];
u3(1.1417835,-2.8165206,-2.3971944) q[8];
u3(2.0534257,1.2631855,0.14215947) q[8];
u3(0.59495467,-2.2491766,0.47647847) q[9];
u3(1.4771753,-0.1905666,-2.7612928) q[9];
cx q[6],q[9];
u3(1.043093,-pi/2,-pi/2) q[6];
u3(2.242307,2.6517326,0.8622438) q[9];
cx q[6],q[9];
u3(0.064246853,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(0.52507066,2.1620169,-0.64855798) q[6];
u3(1.3393486,-0.16025021,0.73447515) q[6];
u3(1.8407039,1.6387859,-1.7023371) q[9];
u3(1.1758611,0.01981884,3.1186472) q[9];
cx q[8],q[9];
u3(0.32511538,-pi/2,-pi/2) q[8];
u3(2.3754635,-3.0560295,1.6892684) q[9];
cx q[8],q[9];
u3(0.012366245,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
