OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.89621802,-0.72204934,1.9573277) q[0];
u3(2.1233506,-4.4903398,0.012037769) q[1];
u3(2.1194821,-2.3168226,0.34905135) q[2];
u3(1.318328,-0.055971407,-5.0670315) q[3];
cx q[1],q[3];
u3(0.82175871,0,-pi) q[1];
u3(0.057290406,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.010182737,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.7362355,2.4319433,1.4786969) q[1];
u3(0.35466644,-0.89027504,2.2642178) q[1];
u3(2.8871138,-0.61308354,-1.1649596) q[3];
u3(0.64484991,-3.100953,-1.0486634) q[3];
u3(2.3141881,3.228111,-1.5175412) q[4];
cx q[4],q[0];
u3(0.23590653,-3*pi/2,0) q[0];
u3(1.0408329,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.87838244,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.4632147,1.4083431,2.4596281) q[0];
u3(1.5621739,-2.3388004,3.5264792) q[0];
cx q[0],q[1];
u3(0.91907208,0,-pi) q[0];
u3(0.50030402,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.57504286,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.0981306,-3.0959349,3.046403) q[0];
u3(2.0361158,2.0976674,2.0892067) q[0];
u3(2.1022516,-0.20443014,5.8840545) q[1];
u3(2.4832237,2.0293179,-3.3273464) q[1];
u3(1.3804781,0.96545983,1.7607955) q[4];
u3(1.9018518,0.47080544,5.5758872) q[4];
u3(0.92077886,-0.76677169,-1.3163902) q[5];
cx q[5],q[4];
u3(0.051092726,-3*pi/2,0) q[4];
u3(0.94232899,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.077575187,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(0.37949316,-1.5172535,4.2389811) q[4];
u3(0.68034655,-2.2147451,3.9301812) q[4];
