OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.8369027,-1.3729303,-2.3352475) q[0];
u3(1.7347641,-3.1082031,-2.8526995) q[1];
cx q[0],q[1];
u3(1.0953665,-pi/2,-pi/2) q[0];
u3(2.289528,2.7334348,0.98967092) q[1];
cx q[0],q[1];
u3(0.41950423,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0322416,-1.2559475,-2.0757375) q[0];
u3(0.22232154,0.401746,-1.3244645) q[0];
u3(2.3283618,-0.049452547,3.0375017) q[1];
u3(2.186667,-2.6490673,-2.1538382) q[1];
cx q[1],q[0];
u3(2.2806533,2.7160579,0.96314592) q[0];
u3(0.26704041,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.088992289,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.7300167,1.996139,-1.1918268) q[0];
u3(1.5831344,-1.5893661,-0.30360539) q[1];
