OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.1826121,0.45774093,3.9025474) q[0];
u3(0.66863889,1.9883236,-4.1841013) q[1];
u3(1.5133369,-4.3281955,0.62525506) q[2];
u3(1.1481326,-2.7559098,1.7666572) q[3];
cx q[0],q[3];
u3(0.90442185,0,-pi) q[0];
u3(0.41112969,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.018866537,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.77546581,-1.9301648,-1.8321268) q[0];
u3(0.91835731,-0.39337499,3.4316738) q[0];
u3(1.9644544,4.6134092,0.34212277) q[3];
u3(1.4625529,0.75927901,3.8882077) q[3];
u3(0.92283475,0.62196981,3.985987) q[4];
cx q[2],q[4];
u3(0.90061285,0,-pi) q[2];
u3(0.38308623,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.4173546,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.8036426,-1.9446154,0.79609376) q[2];
u3(1.8680227,-4.6575902,0.97437423) q[2];
u3(1.8451178,2.7292634,0.26621794) q[4];
u3(2.618039,0.69678761,4.9290227) q[4];
u3(1.6005829,3.3091314,-1.6118826) q[5];
u3(1.3885601,5.21763,0.99480573) q[6];
u3(2.3997211,-1.6663517,1.9727867) q[7];
cx q[6],q[7];
u3(0.54766521,0,-pi) q[6];
u3(0.53470192,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.17218297,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.0127891,3.4945493,1.223505) q[6];
u3(0.30597405,-0.057836598,-4.7508504) q[6];
u3(0.2779275,-4.0209775,-0.31944673) q[7];
u3(1.8881773,1.4535341,3.6294779) q[7];
cx q[7],q[4];
u3(0.37892082,-3*pi/2,0) q[4];
u3(0.69744764,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.28491671,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(2.0655365,0.70022944,2.8186804) q[4];
u3(1.1106761,-5.5728625,-0.32672263) q[4];
u3(0.32928124,4.0631922,-0.11825599) q[7];
u3(0.30468992,-3.3394587,0.80634517) q[7];
u3(3.1312747,1.7311433,3.701529) q[8];
cx q[8],q[5];
u3(0.55378381,-3*pi/2,0) q[5];
u3(0.8512013,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.29610128,-3*pi/2,0) q[8];
cx q[8],q[5];
u3(1.5594196,-1.562998,3.0434123) q[5];
u3(0.35928075,0.38384683,-4.3775533) q[5];
cx q[5],q[3];
u3(0.31603487,-3*pi/2,0) q[3];
u3(1.1877497,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.25749933,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(0.48454667,5.91118,0.031825502) q[3];
u3(2.0241981,-0.2201419,-1.5264789) q[3];
u3(1.1405894,1.9111786,3.3368891) q[5];
u3(0.27540563,-0.28351217,-2.0060701) q[5];
cx q[5],q[4];
u3(0.17237934,-3*pi/2,0) q[4];
u3(1.0222231,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.54179337,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(0.73030663,1.318038,2.3828876) q[4];
u3(3.0212143,0.57441068,-5.6467708) q[4];
u3(1.6258109,1.7337071,-0.050895288) q[5];
u3(1.6256022,0.31355344,5.404874) q[5];
cx q[5],q[4];
u3(0.0051768732,-3*pi/2,0) q[4];
u3(0.43873952,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.28067596,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.7453204,-0.15669804,-0.86682452) q[4];
u3(1.5038999,0.3628533,2.0300692) q[4];
u3(2.1133287,0.096126923,1.63217) q[5];
u3(1.4387702,3.0805028,-1.6690965) q[5];
u3(0.47788142,3.5922312,-2.2239944) q[8];
u3(1.5642572,-1.8396331,2.2590825) q[8];
cx q[6],q[8];
u3(0.73580586,0,-pi) q[6];
