OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.911896,1.2136188,-2.8881432) q[0];
u3(2.6311819,-2.4965135,-1.5755134) q[1];
u3(1.6786574,1.1721439,-1.5291832) q[2];
u3(2.3510014,2.6615772,0.83255697) q[3];
u3(1.2125647,1.8829426,-0.31022651) q[4];
cx q[4],q[2];
u3(2.1706636,2.5624545,0.71215509) q[2];
u3(0.49590463,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.16471648,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.9446521,2.5982742,-2.0869823) q[2];
u3(0.50226338,-2.6287394,-1.5440973) q[2];
u3(0.61120387,-1.8172769,0.46868723) q[4];
u3(1.5742385,2.7461241,-1.4388668) q[4];
u3(2.5711177,-0.54881751,2.6702845) q[5];
u3(2.5159105,1.1723798,-0.81274494) q[6];
cx q[6],q[3];
u3(2.293367,2.7413163,1.0016147) q[3];
u3(0.3246383,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.047694912,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.2225077,-0.58282689,-1.3860879) q[3];
u3(1.7713849,-2.5720957,-1.6532512) q[3];
cx q[3],q[0];
u3(2.3407745,2.8658994,1.1847921) q[0];
u3(0.60332402,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.017097435,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.59172979,1.3172886,2.8396555) q[0];
u3(1.26578,1.0206415,-0.52600459) q[0];
u3(1.7538912,1.9974527,2.3534607) q[3];
u3(1.9809416,-0.29243022,1.3735637) q[3];
u3(0.73448665,0.46417796,2.8264148) q[6];
u3(0.49317062,2.5227734,-1.3485763) q[6];
u3(2.1603659,-0.50797856,1.5203384) q[7];
cx q[1],q[7];
u3(0.79163133,-pi/2,-pi/2) q[1];
u3(2.2427255,2.6523571,0.86324732) q[7];
cx q[1],q[7];
u3(0.67708684,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.4486596,-2.6736961,-1.9886776) q[1];
u3(2.3746956,-3.1344744,-0.7850807) q[1];
u3(1.8745169,-2.6345336,0.9623234) q[7];
u3(1.4026383,2.7904565,-0.52924202) q[7];
u3(2.720129,-0.32043415,1.8386757) q[8];
cx q[5],q[8];
u3(0.61821136,-pi/2,-pi/2) q[5];
u3(2.2094575,2.6068605,0.78862065) q[8];
cx q[5],q[8];
u3(0.26104589,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.8280303,1.1017816,-2.5768999) q[5];
u3(1.3701549,-0.25105318,0.44411877) q[5];
cx q[1],q[5];
u3(0.54647602,-pi/2,-pi/2) q[1];
u3(2.1772613,2.5694572,0.72449996) q[5];
cx q[1],q[5];
u3(0.072196264,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.8655662,0.98205537,-0.58947277) q[1];
u3(1.1721783,-2.2635648,-0.46651698) q[1];
u3(1.2760022,0.18864245,1.5062612) q[5];
u3(1.3905263,1.6891295,0.82144717) q[5];
cx q[0],q[5];
u3(0.71056458,-pi/2,-pi/2) q[0];
u3(2.2190842,2.6192235,0.80922562) q[5];
cx q[0],q[5];
u3(0.16119549,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.2897885,0.32536105,1.4246539) q[0];
u3(0.96962475,2.4986896,1.571734) q[0];
u3(0.40549592,-2.2362809,0.16972771) q[5];
u3(2.0876267,0.037251955,-1.804795) q[5];
cx q[5],q[1];
u3(2.1761183,2.5682292,0.72234367) q[1];
u3(1.2513163,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27589354,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.8777666,2.084222,1.7851588) q[1];
u3(0.1695986,0.956043,2.2151818) q[1];
u3(1.370867,0.80918721,2.3969559) q[5];
