OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0681786,1.4937421,-2.5398985) q[0];
u3(0.92462298,2.0833806,-2.8398045) q[1];
u3(0.95867216,-1.2574941,-1.7811878) q[2];
u3(1.1348258,-2.4276671,-1.0214223) q[3];
cx q[2],q[3];
u3(1.2243406,-pi/2,-pi/2) q[2];
u3(2.2229863,2.6244097,0.81779239) q[3];
cx q[2],q[3];
u3(0.54950743,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.5294437,1.6613063,-0.0053319557) q[2];
u3(1.4423174,-1.3015178,0.40524195) q[2];
u3(0.63291571,-0.24604383,-1.0439267) q[3];
u3(0.94711929,1.9310881,-2.4030273) q[3];
cx q[2],q[3];
u3(1.016714,-pi/2,-pi/2) q[2];
u3(2.2518795,2.6663985,0.88567424) q[3];
cx q[2],q[3];
u3(0.60297329,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.8805328,1.581403,-1.6362466) q[2];
u3(2.5994974,-0.58926885,1.5329311) q[2];
u3(0.977972,-2.3565053,0.47371954) q[3];
u3(1.2364568,1.5596685,0.30028355) q[3];
cx q[3],q[2];
u3(2.2468054,2.6585237,0.8731281) q[2];
u3(0.56612707,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.17354325,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.4668735,2.7163374,-2.9001714) q[2];
u3(1.0935881,2.9885315,-2.2748229) q[2];
u3(1.6630766,-0.36819496,-2.9624775) q[3];
u3(1.1352227,-1.7385833,0.53995855) q[3];
u3(2.7640931,0.80814462,2.1815478) q[4];
u3(0.94630003,-0.45275671,0.3268261) q[5];
cx q[5],q[4];
u3(2.261789,2.6824829,0.91106382) q[4];
u3(0.91642285,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.13066535,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.1065814,-0.27994064,-1.9144399) q[4];
u3(1.573804,0.40436429,-1.9602375) q[4];
u3(2.4489352,-3.0157962,-2.3646901) q[5];
u3(1.8921829,-2.3850243,-0.72543391) q[5];
u3(1.0771798,-2.1026466,-2.7413449) q[6];
u3(1.8451952,-1.7749023,-1.1437119) q[7];
cx q[1],q[7];
u3(0.78712969,-pi/2,-pi/2) q[1];
u3(2.1244485,2.5186075,0.63179971) q[7];
cx q[1],q[7];
u3(0.19442288,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.5808646,2.4430151,-0.32812215) q[1];
u3(1.9033982,-2.0452404,0.93248656) q[1];
u3(2.2009483,-0.82101199,0.63087014) q[7];
u3(0.88164668,1.0476408,-2.1282948) q[7];
cx q[4],q[7];
u3(1.2127696,-pi/2,-pi/2) q[4];
u3(2.1429337,2.5351295,0.66275767) q[7];
cx q[4],q[7];
u3(0.10777212,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.47904725,2.4132092,0.24070782) q[4];
u3(1.2108534,0.6418742,-1.7062443) q[4];
u3(1.8185197,1.8549008,2.590045) q[7];
u3(1.7353933,1.9775083,-2.4087644) q[7];
u3(0.83191407,-1.3795419,-0.10323174) q[8];
cx q[8],q[6];
u3(2.1543699,2.5460063,0.68266945) q[6];
u3(0.66990155,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.51552203,0,-pi/2) q[8];
cx q[8],q[6];
u3(1.129695,1.4624734,-1.2514884) q[6];
u3(2.7467585,-1.3860502,1.9587329) q[6];
u3(1.1562173,0.064488681,-2.1879995) q[8];
u3(1.6708255,-1.4752854,0.60599704) q[8];
cx q[8],q[6];
u3(2.2107166,2.6084438,0.79127443) q[6];
u3(0.66868616,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.22044763,-pi,pi/2) q[8];
cx q[8],q[6];
u3(0.56727861,2.0794704,-3.009473) q[6];
