OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.37642916,1.2193852,-1.5610148) q[0];
u3(1.0240342,-0.94278996,1.1514856) q[1];
cx q[1],q[0];
u3(2.1465162,2.5384804,0.66892955) q[0];
u3(0.66010617,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.039594275,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.0720041,-1.8684152,2.7622366) q[0];
u3(0.27775978,-0.81079603,-0.38280247) q[0];
u3(2.0614409,-0.096448927,1.9148706) q[1];
u3(1.0639775,-2.8628661,-1.0877568) q[1];
cx q[0],q[1];
u3(0.65732454,-pi/2,-pi/2) q[0];
u3(2.1642772,2.5558681,0.70043362) q[1];
cx q[0],q[1];
u3(0.080846609,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1082055,-1.2470392,-0.60474158) q[0];
u3(1.3190845,1.2067342,-1.9464887) q[1];
