OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.202046,1.6406386,2.4911395) q[0];
u3(1.6096556,1.9919147,-0.70658781) q[1];
u3(0.25866863,0.010590732,2.6068114) q[2];
cx q[2],q[0];
u3(2.1456382,2.5376546,0.66741164) q[0];
u3(0.82286746,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16834581,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.6571877,-1.5848503,-1.5243984) q[0];
u3(0.36471842,0.15110996,1.8960604) q[0];
cx q[1],q[0];
u3(2.2548364,2.6710972,0.89312329) q[0];
u3(0.58880305,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.024338894,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.2262407,-0.27879727,-0.34798962) q[0];
u3(1.8491082,-1.8000404,0.49562041) q[0];
u3(0.54859662,1.8830545,-2.9594548) q[1];
u3(2.4592284,-0.82171192,2.0796661) q[2];
u3(1.6883915,-0.0058947056,-0.77807356) q[2];
cx q[0],q[2];
u3(0.52093174,-pi/2,-pi/2) q[0];
u3(2.200967,2.5964358,0.77103269) q[2];
cx q[0],q[2];
u3(0.29169275,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.90624,-0.15005239,0.39804983) q[0];
u3(0.61216883,1.0327093,-1.793579) q[2];
