OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.4874907,-5.3180374,0.8594329) q[0];
u3(2.5117383,-0.55578751,4.4782937) q[1];
u3(1.7363429,-4.3077001,-1.4352) q[2];
u3(1.2901007,-0.8554111,4.4876945) q[3];
cx q[1],q[3];
u3(0.64968984,0,-pi) q[1];
u3(0.71841502,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.32271541,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.6916132,-1.9105734,0.32300081) q[1];
u3(1.0312429,3.2753633,-0.48300351) q[1];
u3(1.4302565,-1.47029,3.1901736) q[3];
u3(0.52313732,3.054577,1.0015772) q[3];
u3(0.66312041,2.0186482,-3.5845439) q[4];
cx q[4],q[2];
u3(0.074745391,-3*pi/2,0) q[2];
u3(0.92286936,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.12498971,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(2.2255227,3.7648334,-1.7799375) q[2];
u3(1.6442054,0.31475294,5.0141748) q[2];
cx q[2],q[3];
u3(1.0789903,0,-pi) q[2];
u3(0.088345885,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.85612216,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.3740688,-3.570975,1.6283655) q[2];
u3(1.5677887,-1.9751606,1.1813552) q[2];
u3(1.5272243,0.87604726,-3.4560178) q[3];
u3(1.9165108,3.0926241,1.8741095) q[3];
u3(1.417862,0.50209394,4.0023546) q[4];
u3(2.1458423,-1.0417335,2.7132402) q[4];
cx q[1],q[4];
u3(0.75269986,0,-pi) q[1];
u3(0.22919443,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.34204642,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.3833251,-3.7266844,-1.1855957) q[1];
u3(1.3553149,-0.40076163,3.7449019) q[1];
u3(1.9428143,2.5029166,-0.80570767) q[4];
