OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6256022,0.31355344,5.404874) q[0];
u3(2.2023679,-4.1113005,1.9201616) q[1];
u3(0.8192568,-1.0245608,1.503031) q[2];
u3(1.5136908,-2.9388769,2.5366387) q[3];
u3(2.1065723,1.0044833,-3.1159635) q[4];
u3(2.2691393,3.8751444,-1.5916484) q[5];
cx q[4],q[5];
u3(0.91403121,0,-pi) q[4];
u3(0.39366088,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.014474588,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.7937095,-5.6120868,-0.1877319) q[4];
u3(1.5618189,4.647972,-0.94928364) q[4];
u3(0.9405183,-4.2120196,0.7045239) q[5];
u3(0.46236235,0.55756749,3.2968626) q[5];
u3(1.104804,-4.3919549,-0.59529792) q[6];
cx q[6],q[3];
u3(0.16040445,-3*pi/2,0) q[3];
u3(0.82729088,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.12357399,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.3278828,0.24509861,1.3072725) q[3];
u3(2.8685571,2.9154446,2.2930874) q[3];
u3(1.3649675,3.6453033,-2.0386109) q[6];
u3(1.2453061,-3.8891465,1.4423565) q[6];
u3(1.0863857,4.0267823,1.1803785) q[7];
cx q[7],q[2];
u3(0.21906146,-3*pi/2,0) q[2];
u3(1.0012715,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.1702943,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.4824087,-0.5954481,-0.56981044) q[2];
u3(1.1219305,2.3091385,-2.379155) q[2];
cx q[2],q[4];
u3(0.93298124,0,-pi) q[2];
u3(0.10578447,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.21634453,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.8587739,2.7659566,-0.71619329) q[2];
u3(1.3520233,-0.11954032,3.5640948) q[2];
u3(1.2560523,2.3715169,1.7595619) q[4];
u3(1.5980048,-0.1797768,-3.8776977) q[4];
u3(2.824577,-2.5558309,-1.1116321) q[7];
u3(0.34394643,4.1645685,-0.8492659) q[7];
u3(0.8918366,-2.962764,0.77781671) q[8];
cx q[1],q[8];
u3(0.51539173,0,-pi) q[1];
u3(0.56320899,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.28801861,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.46236148,-4.618041,-1.5952633) q[1];
u3(1.522402,-0.65745675,3.9008395) q[1];
cx q[6],q[1];
u3(0.052401071,-3*pi/2,0) q[1];
u3(0.69230318,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.45862237,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(0.93318976,4.9433627,-0.74962508) q[1];
u3(0.84949615,-1.7365307,2.0668975) q[1];
u3(1.1295721,-1.295781,-3.055414) q[6];
u3(1.6654437,-2.7074809,-0.29847615) q[6];
u3(0.87734521,-1.8668585,-1.1761367) q[8];
u3(2.3425991,3.350456,-1.6832043) q[8];
cx q[7],q[8];
u3(0.87580526,0,-pi) q[7];
u3(0.56276866,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.37564456,-3*pi/2,0) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.70912161,-0.63126458,-2.258989) q[7];
u3(2.7771271,-0.82429837,-4.5282374) q[7];
cx q[7],q[6];
u3(0.001152119,-3*pi/2,0) q[6];
u3(0.16034816,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.11749179,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(2.9455088,4.5924725,-0.27274698) q[6];
u3(1.1834461,-2.9093443,1.5454602) q[6];
u3(0.9601951,-0.27725663,0.13628919) q[7];
u3(2.1304444,-0.50848744,1.3896873) q[7];
u3(1.6183206,3.8678487,-1.6102749) q[8];
u3(2.5533129,-0.088924035,2.8141719) q[8];
cx q[4],q[8];
u3(0.43373818,0,-pi) q[4];
