OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.3524816,-1.6344466,2.4573779) q[0];
u3(2.2683165,-4.0350039,1.9796074) q[1];
u3(1.4619378,-2.7195543,-0.25378278) q[2];
cx q[0],q[2];
u3(1.0219722,0,-pi) q[0];
u3(0.17023537,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.045050393,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.918905,0.42385099,4.022966) q[0];
u3(0.46236235,0.55756749,3.2968626) q[0];
u3(2.5654964,2.7082044,0.80911685) q[2];
u3(0.8398401,2.7454094,-0.59917023) q[2];
cx q[2],q[1];
u3(0.0035849454,-3*pi/2,0) q[1];
u3(1.1323851,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21554038,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.3486666,-2.1875583,-1.2669791) q[1];
u3(1.9867539,-0.42751174,1.4429822) q[1];
cx q[0],q[1];
u3(1.0136083,0,-pi) q[0];
u3(0.17786902,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.22242341,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.0971697,-4.3281791,0.91612004) q[0];
u3(1.8866333,1.9890287,-0.12951524) q[1];
u3(0.85023854,-3.6252588,-1.1417759) q[2];
