OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.98654921,-1.0522391,-1.047521) q[0];
u3(1.7143414,-2.4485957,2.5371781) q[1];
cx q[0],q[1];
u3(0.76736908,-pi/2,-pi/2) q[0];
u3(2.3267565,2.822198,1.1215674) q[1];
cx q[0],q[1];
u3(0.022710279,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.38607098,1.3899083,1.0696534) q[0];
u3(1.9404656,-0.30961456,1.65032) q[0];
u3(1.2013595,-1.4926793,-1.6556432) q[1];
u3(2.0080295,-2.334318,1.3005541) q[1];
u3(2.1588623,0.32088063,-1.1519919) q[2];
u3(2.0707777,-1.5970045,-2.0896421) q[3];
u3(1.7130823,-2.7011581,-1.8311394) q[4];
u3(1.0235452,0.37744893,-1.8140643) q[5];
cx q[3],q[5];
u3(0.55989822,-pi/2,-pi/2) q[3];
u3(2.3704208,3.008527,1.3862549) q[5];
cx q[3],q[5];
u3(0.063666336,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.5793077,-0.23075109,1.8911809) q[3];
u3(2.0314794,-0.11759486,0.55622029) q[3];
u3(2.3078306,2.0842358,2.81801) q[5];
u3(0.33157718,2.2532207,0.069806348) q[5];
cx q[5],q[1];
u3(2.1252535,2.5193013,0.63311827) q[1];
u3(1.2201443,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.63818588,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.0210514,-0.56378474,-0.076632926) q[1];
u3(1.4089144,-1.639238,-1.6525248) q[1];
u3(1.4867668,2.8105569,0.062145628) q[5];
u3(1.638005,-3.1377492,-0.79690137) q[5];
u3(1.9065237,-0.84366759,-0.66522994) q[6];
cx q[2],q[6];
u3(0.52341276,-pi/2,-pi/2) q[2];
u3(2.3789434,3.1331495,1.5591188) q[6];
cx q[2],q[6];
u3(0.069467863,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.4276081,-0.31058394,2.859338) q[2];
u3(0.57085158,1.0874444,1.4295665) q[2];
cx q[2],q[3];
u3(1.1165104,-pi/2,-pi/2) q[2];
u3(2.2402719,2.6487167,0.85739017) q[3];
cx q[2],q[3];
u3(0.2306754,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.8104627,-2.4958609,-2.8172657) q[2];
u3(1.1348258,-2.4276671,-1.0214223) q[2];
u3(0.38316495,-0.48173884,-0.084622214) q[3];
u3(2.0166505,0.31455136,0.82239321) q[3];
u3(2.1223449,2.7594097,1.9041087) q[6];
u3(1.616336,2.3305072,-1.1807626) q[6];
u3(2.5038368,1.1368023,-2.1472497) q[7];
cx q[7],q[4];
u3(2.3655396,2.9753816,1.3399271) q[4];
u3(0.74741526,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.094269577,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.8876745,3.1238376,0.37145247) q[4];
u3(2.4919969,-2.1303219,1.6975089) q[4];
cx q[0],q[4];
u3(0.520006,-pi/2,-pi/2) q[0];
u3(2.328123,2.8261246,1.1272872) q[4];
cx q[0],q[4];
u3(0.35349829,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.2315893,-1.7536443,-0.78008318) q[0];
u3(1.4504842,-0.25654666,2.9079005) q[0];
cx q[0],q[3];
u3(0.45406124,-pi/2,-pi/2) q[0];
u3(2.2452293,2.6561244,0.86928971) q[3];
cx q[0],q[3];
u3(0.25444885,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.600068,1.6942683,-2.2675241) q[0];
u3(1.7898601,0.069312717,-0.038272211) q[0];
u3(0.94933789,2.9395543,1.1437081) q[3];
u3(2.3164524,-2.0944853,3.0515779) q[3];
u3(0.47988464,0.38159266,0.82417043) q[4];
u3(1.6195957,-0.5122379,-2.6570474) q[4];
cx q[4],q[1];
u3(2.3152742,2.7914369,1.0764547) q[1];
u3(0.72010473,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.089450441,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.0245089,0.37723176,1.7305546) q[1];
u3(1.3038222,-1.3860193,0.65678985) q[1];
cx q[1],q[3];
u3(0.47515742,-pi/2,-pi/2) q[1];
u3(2.3769048,3.0758151,1.4797616) q[3];
cx q[1],q[3];
u3(0.31190347,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.8526642,1.1571012,1.6639981) q[1];
u3(2.0769338,-2.2517115,1.5898563) q[1];
u3(1.7321969,-0.88939371,0.64908292) q[3];
u3(2.1282605,0.61617285,1.3433469) q[3];
u3(0.62919929,1.2707382,3.045882) q[4];
u3(1.6069588,-2.0910662,1.363315) q[4];
u3(2.0025202,2.379675,1.7096016) q[7];
u3(0.50641105,0.21724799,-0.21195798) q[7];
cx q[7],q[6];
u3(2.2997898,2.7550479,1.022303) q[6];
u3(0.64576427,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.009467678,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.2167781,-2.0206662,1.4722001) q[6];
u3(0.95867216,-1.2574941,-1.7811878) q[6];
cx q[6],q[2];
u3(2.2229863,2.6244097,0.81779239) q[2];
u3(1.2243406,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.54950743,0,-pi/2) q[6];
cx q[6],q[2];
u3(0.63291571,-0.24604383,-1.0439267) q[2];
u3(1.9171657,-1.4238962,-0.81106733) q[2];
u3(1.5294437,1.6613063,-0.0053319557) q[6];
u3(2.0178776,3.0615781,-1.0874928) q[6];
cx q[6],q[2];
u3(2.201207,2.5967246,0.77152278) q[2];
u3(1.1307359,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.66466341,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.1852814,-2.3535388,1.3877452) q[2];
u3(2.0258195,2.2428739,2.2334405) q[2];
u3(2.4055579,-2.9875424,-2.2272044) q[6];
u3(2.9908066,-1.3548188,1.2525258) q[6];
u3(1.9419381,2.1943129,2.9674956) q[7];
u3(1.9083351,0.46491643,2.1656892) q[7];
cx q[7],q[5];
u3(2.2280514,2.6313005,0.82910842) q[5];
u3(0.54310122,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.010406449,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.1306714,0.037180015,2.3242952) q[5];
u3(0.74033388,-1.2471145,-3.1206719) q[5];
cx q[4],q[5];
u3(0.44008176,-pi/2,-pi/2) q[4];
u3(2.1611016,2.552661,0.69468536) q[5];
cx q[4],q[5];
