OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8721021,-2.8234725,-2.3072446) q[0];
u3(0.8552938,1.6833394,2.0491238) q[1];
u3(1.9956869,-2.1671344,-1.0483386) q[2];
u3(2.5790928,1.5808795,-1.176499) q[3];
u3(1.9811872,-1.1972556,-2.8438536) q[4];
u3(1.198316,-1.3704466,-0.7369738) q[5];
cx q[1],q[5];
u3(0.61912426,-pi/2,-pi/2) q[1];
u3(2.3531744,2.9131587,1.2522373) q[5];
cx q[1],q[5];
u3(0.15038653,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.6817387,0.29925076,0.8351312) q[1];
u3(1.0428086,1.6319963,-0.36804627) q[1];
u3(1.7328299,2.7465967,-0.69698886) q[5];
u3(2.2226582,0.83494552,-0.60568867) q[5];
u3(0.93326574,-2.2258341,0.22592296) q[6];
cx q[6],q[3];
u3(2.2049745,2.6013025,0.77926872) q[3];
u3(0.94841614,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.16814349,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.603357,-3.1256409,0.72663963) q[3];
u3(2.0258195,2.2428739,2.2334405) q[3];
cx q[3],q[1];
u3(2.2241391,2.6259619,0.82034796) q[1];
u3(0.44535059,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3028774,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.9010707,-2.0857416,0.43079297) q[1];
u3(1.1756929,3.0535922,-0.013334719) q[1];
u3(2.5672855,-0.061381887,0.055043061) q[3];
u3(1.9239784,3.0824135,-0.75065674) q[3];
u3(0.61941209,-0.87906276,-2.441488) q[6];
u3(2.3400006,2.5845021,-1.2300333) q[6];
u3(2.1495653,-3.0168171,-1.2251828) q[7];
cx q[4],q[7];
u3(0.39870335,-pi/2,-pi/2) q[4];
u3(2.376689,3.072486,1.4751476) q[7];
cx q[4],q[7];
u3(0.21146594,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.3457334,2.1585931,-1.2755192) q[4];
u3(2.0589151,1.5182134,-0.8730205) q[4];
u3(1.5072038,1.8595811,0.008114362) q[7];
u3(0.54352521,-0.43236522,1.9045079) q[7];
cx q[7],q[6];
u3(2.231425,2.6359937,0.83677356) q[6];
u3(1.0932939,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.330225,-pi,pi/2) q[7];
cx q[7],q[6];
u3(2.9773968,-1.6549565,0.2994893) q[6];
u3(1.0875368,1.5112803,2.3361981) q[6];
u3(1.7392705,-1.855091,-1.9850593) q[7];
u3(1.4173128,1.2914693,-0.17007041) q[7];
u3(1.0024095,0.97963311,2.9371943) q[8];
cx q[8],q[2];
u3(2.2498896,2.6632824,0.88071908) q[2];
u3(0.50967687,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12562458,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.6320271,1.1966197,1.8178885) q[2];
u3(2.3670398,-1.5375588,2.1542708) q[2];
cx q[5],q[2];
u3(2.2161768,2.6154262,0.80292477) q[2];
u3(0.67881592,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.3861694,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.0991558,0.67459179,-0.10640399) q[2];
u3(2.6915345,3.0689526,-2.6432353) q[2];
cx q[2],q[7];
u3(1.1273715,-pi/2,-pi/2) q[2];
u3(1.9083202,-2.2200394,-2.1759493) q[5];
u3(2.492767,-2.3664546,-1.6539806) q[5];
u3(2.2916381,2.7377382,0.99619879) q[7];
cx q[2],q[7];
u3(0.17013395,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.8236247,-1.1364427,-3.10569) q[2];
u3(0.8926573,2.9779936,-2.8610835) q[2];
u3(1.4180718,2.8689851,-1.7386082) q[7];
