OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.3957159,-1.5889447,-2.6103151) q[0];
u3(0.96948998,-2.5816462,-0.91295166) q[1];
u3(1.0660136,0.8724892,0.38730159) q[2];
cx q[2],q[0];
u3(2.2895443,2.733468,0.98972126) q[0];
u3(0.92645605,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.63870432,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.9940419,1.7562851,-0.14023944) q[0];
u3(1.7972387,-1.1797423,-2.7553595) q[0];
u3(1.57498,1.6750886,-1.8228086) q[2];
u3(1.1893878,2.5169955,-2.9748439) q[2];
u3(1.1560392,-0.15180312,1.1413985) q[3];
u3(0.92636442,-2.0982549,2.9176521) q[4];
cx q[4],q[1];
u3(2.2153084,2.6143028,0.80105605) q[1];
u3(1.0550187,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.11649858,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.2248988,0.22150228,1.7418695) q[1];
u3(1.1756929,3.0535922,-0.013334719) q[1];
u3(1.5587714,-1.233713,-2.9311879) q[4];
u3(0.3512578,1.5516962,-1.1137066) q[4];
cx q[2],q[4];
u3(1.1739898,-pi/2,-pi/2) q[2];
u3(2.1525754,2.5442646,0.6795042) q[4];
cx q[2],q[4];
u3(0.49256673,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.24434064,-2.5201193,0.3365986) q[2];
u3(0.37671599,2.1322283,2.47875) q[2];
cx q[0],q[2];
u3(0.33013896,-pi/2,-pi/2) q[0];
u3(2.2283393,2.6316977,0.82975846) q[2];
cx q[0],q[2];
u3(0.11303946,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.601153,0.85606935,0.59740628) q[0];
u3(1.6285767,2.7950253,2.4121052) q[0];
u3(0.1072201,0.44686007,2.7614101) q[2];
