OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.4421567,3.1126214,1.252212) q[0];
u3(1.4585264,0.55341395,-1.8267991) q[1];
cx q[0],q[1];
u3(0.99146104,-pi/2,-pi/2) q[0];
u3(2.2617164,2.6823614,0.91087325) q[1];
cx q[0],q[1];
u3(0.52511228,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1068762,-1.1683343,-2.2813734) q[0];
u3(2.0443715,1.6636615,2.9909948) q[0];
u3(1.0170506,-2.2516604,1.4593054) q[1];
u3(2.190104,-0.73699974,0.63660435) q[1];
u3(0.60619723,-0.79652551,-2.7575304) q[2];
cx q[0],q[2];
u3(1.0332564,-pi/2,-pi/2) q[0];
u3(2.2386084,2.6462768,0.85345447) q[2];
cx q[0],q[2];
u3(0.19847346,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.46015774,-1.9112501,2.9305497) q[0];
u3(0.11668859,2.0273849,-0.93112315) q[2];
u3(1.3859886,-1.3253217,-2.7200467) q[2];
cx q[2],q[1];
u3(2.3090657,2.7762315,1.0539387) q[1];
u3(0.91961798,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14633245,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.5225332,-1.4559307,0.21880261) q[1];
u3(2.6775583,0.36522461,-1.8023371) q[2];
