OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0837585,5.2169393,-0.3535866) q[0];
u3(0.41229547,-0.062259436,-0.31379895) q[1];
u3(1.814005,-4.1120024,1.5528531) q[2];
cx q[2],q[0];
u3(0.24265353,-3*pi/2,0) q[0];
u3(0.9543437,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15088645,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.1606598,2.3463192,1.7359285) q[0];
u3(2.7514747,1.8941403,-2.0436208) q[0];
u3(0.82501097,0.059788966,2.2634257) q[2];
u3(1.7046092,2.2706623,-3.7676172) q[2];
u3(0.79662301,-2.5569827,-0.4788171) q[3];
u3(1.7043714,-3.9260193,1.4590296) q[4];
u3(1.4514137,-3.6968403,1.1202713) q[5];
u3(1.591919,0.064474102,-5.0511643) q[6];
cx q[6],q[5];
u3(0.24392794,-3*pi/2,0) q[5];
u3(0.46567436,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.038948989,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(0.83643288,-1.0914316,4.1055525) q[5];
u3(1.2038832,2.4929515,3.0457616) q[5];
u3(1.5007903,-5.6245068,-0.068274143) q[6];
u3(1.6251092,-0.33044289,-2.0537093) q[6];
cx q[6],q[2];
u3(0.22625864,-3*pi/2,0) q[2];
u3(1.0090366,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.31310781,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(2.1433805,1.0246974,1.1347231) q[2];
u3(1.6256022,0.31355344,5.404874) q[2];
u3(2.4740765,-0.40049576,4.3674258) q[6];
u3(2.1233506,-4.4903398,0.012037769) q[6];
u3(2.3557242,-1.9618114,-0.27552531) q[7];
cx q[3],q[7];
u3(0.7113475,0,-pi) q[3];
u3(0.47347403,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.34838912,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.9258914,-0.25566694,2.7333737) q[3];
u3(1.2332576,-5.1773054,-0.97590345) q[3];
u3(1.6087677,2.0513632,0.84236894) q[7];
u3(0.85198111,1.357955,3.9926189) q[7];
u3(1.1720837,2.5508376,-2.9135037) q[8];
cx q[4],q[8];
u3(1.0210636,0,-pi) q[4];
u3(0.39650453,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.59735408,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(1.2667097,3.9835646,2.2984578) q[4];
u3(1.5713339,2.9332031,-0.57198777) q[4];
cx q[4],q[7];
u3(1.1986117,0,-pi) q[4];
u3(0.081396756,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.34005196,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.0726845,0.16447593,-3.2565943) q[4];
u3(2.6697973,0.1754562,5.3740812) q[4];
u3(0.95938346,2.6563424,-0.8839902) q[7];
u3(3.0212143,0.57441068,-5.6467708) q[7];
cx q[2],q[7];
u3(0.43873952,0,-pi) q[2];
u3(0.0051768732,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.28067596,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.1133287,0.096126923,1.63217) q[2];
u3(1.5075144,4.4311432,-0.51718766) q[2];
u3(1.7453204,-0.15669804,-0.86682452) q[7];
u3(2.1762023,-3.5435394,-1.3731344) q[7];
cx q[7],q[2];
u3(0.55325321,-3*pi/2,0) q[2];
u3(0.7161588,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.49749022,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.0554134,4.3103975,1.4901216) q[2];
u3(1.9025086,0.06447027,3.1700632) q[2];
u3(1.5483696,0.31218103,1.2249298) q[7];
u3(0.92077886,-0.76677169,-1.3163902) q[7];
u3(0.95841474,2.9481536,-2.1836351) q[8];
u3(1.5248718,3.0923544,-3.174877) q[8];
cx q[3],q[8];
u3(0.54310122,0,-pi) q[3];
