OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(1.3957159,-1.5889447,-2.6103151) q[0];
u3(1.950401,2.466697,-1.6969102) q[1];
u3(1.0660136,0.8724892,0.38730159) q[2];
cx q[2],q[0];
u3(2.2895443,2.733468,0.98972126) q[0];
u3(0.92645605,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.63870432,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.9940419,1.7562851,-0.14023944) q[0];
u3(1.3853101,-2.3089489,-1.4306662) q[0];
u3(1.57498,1.6750886,-1.8228086) q[2];
u3(2.307706,-1.9970532,0.13181259) q[2];
u3(1.8442686,0.25451092,-0.01060412) q[3];
u3(2.5895459,-1.1969093,0.10846955) q[4];
cx q[4],q[3];
u3(2.3785659,3.112249,1.5302069) q[3];
u3(0.51343508,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21899667,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.2021686,-0.88916421,-1.3418412) q[3];
u3(0.60408986,1.1968721,-0.34620867) q[3];
cx q[3],q[1];
u3(2.2416203,2.6507111,0.86060139) q[1];
u3(1.0446314,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51382556,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.4124854,2.9484616,-1.9186339) q[1];
u3(0.99404,-1.9435959,-2.4313208) q[1];
cx q[1],q[2];
u3(0.38839071,-pi/2,-pi/2) q[1];
u3(2.2656152,2.6889615,0.92120597) q[2];
cx q[1],q[2];
u3(0.034338119,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.4269679,-1.7414055,2.8898349) q[1];
u3(2.2796964,2.3972879,-2.4233761) q[1];
u3(2.3354615,-0.31185565,3.0635943) q[2];
u3(2.82649,2.3092683,2.3588579) q[2];
u3(2.3378908,-1.9497192,-1.1444182) q[3];
u3(0.33382209,-0.40522766,-1.9466334) q[3];
cx q[3],q[2];
u3(2.1469311,2.5388718,0.66964825) q[2];
u3(0.55403756,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.4129934,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.3537976,-2.973021,2.782544) q[2];
u3(2.5089425,-2.7935739,0.75010876) q[3];
u3(1.4472985,-2.3128527,-2.5360569) q[3];
u3(2.1580565,3.0286914,-2.1392837) q[4];
u3(0.28016565,-0.29844103,1.5713543) q[4];
cx q[0],q[4];
u3(0.41696989,-pi/2,-pi/2) q[0];
u3(2.2289046,2.6324795,0.83103708) q[4];
cx q[0],q[4];
u3(0.21248233,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.6750409,-2.8841427,1.9682578) q[0];
u3(2.098791,2.8317725,0.31220994) q[0];
u3(1.9467399,2.960525,-0.032029041) q[4];
u3(2.7308229,-1.9856437,1.6451273) q[4];
cx q[4],q[0];
u3(2.2772638,2.7097074,0.95338257) q[0];
u3(0.75283128,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30142345,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.4712247,0.84692003,-1.5490674) q[0];
u3(0.87733022,2.0987679,1.3478683) q[0];
u3(0.68447731,0.86449037,1.5905595) q[4];
u3(0.95794588,-2.703107,2.7350829) q[4];
cx q[1],q[4];
u3(0.69873845,-pi/2,-pi/2) q[1];
u3(2.1730848,2.5650003,0.71665679) q[4];
cx q[1],q[4];
u3(0.2207824,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.144826,1.2192689,-2.766483) q[1];
u3(1.4574104,2.8429054,1.7690797) q[1];
cx q[1],q[3];
u3(1.0826409,-pi/2,-pi/2) q[1];
u3(2.3006912,2.757033,1.0252817) q[3];
cx q[1],q[3];
u3(0.014496318,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.3566622,2.0397976,-3.0883993) q[1];
u3(2.7238568,1.8842368,-1.7085724) q[3];
u3(1.3564561,-2.7220127,0.63523436) q[4];
u3(1.3048152,0.44347874,0.15406672) q[4];
cx q[0],q[4];
u3(0.46325795,-pi/2,-pi/2) q[0];
u3(2.1671458,2.5588037,0.70567148) q[4];
cx q[0],q[4];
u3(0.26860008,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.342209,-3.1120538,-0.51190362) q[0];
u3(1.1396198,-2.6928641,-2.4209909) q[4];
