OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.9366692,2.8903412,-1.9782728) q[0];
u3(2.2106273,4.8997517,-0.7859895) q[1];
cx q[0],q[1];
u3(0.75687805,0,-pi) q[0];
u3(0.055891707,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.51459833,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.2249116,3.6460128,-1.2680356) q[0];
u3(0.36747902,1.362598,0.5431591) q[0];
u3(1.9127154,1.3680405,2.3830189) q[1];
u3(0.73025994,-0.73994544,2.7162839) q[1];
u3(2.5047346,4.575294,-1.548451) q[2];
u3(1.9761336,3.4772134,-2.4662049) q[3];
u3(1.694459,0.86858703,-2.9706441) q[4];
u3(1.2379636,0.24452078,0.16140643) q[5];
cx q[5],q[2];
u3(0.14600005,-3*pi/2,0) q[2];
u3(0.75059769,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.33351942,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.1056801,1.2286922,1.4835082) q[2];
u3(2.1702111,-3.967645,0.72412762) q[2];
cx q[2],q[0];
u3(0.12458938,-3*pi/2,0) q[0];
u3(0.86056742,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.062928769,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.9340833,2.1404353,1.312067) q[0];
u3(2.6099044,-1.2116856,4.0325074) q[0];
u3(1.218399,1.09237,5.0875568) q[2];
u3(1.1410934,-1.0741789,3.5378743) q[2];
u3(1.231056,2.4214592,0.30758514) q[5];
u3(2.2102306,-0.28986606,2.3275475) q[5];
u3(0.5064561,-1.8878181,1.6943323) q[6];
cx q[3],q[6];
u3(0.65367097,0,-pi) q[3];
u3(0.51769761,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.373939,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.5890031,-4.2442669,-0.20138511) q[3];
u3(1.7607916,-5.6274267,-0.50644922) q[3];
u3(0.53608782,-0.98030286,3.9523949) q[6];
u3(1.1461327,0.27461205,5.8232927) q[6];
cx q[6],q[1];
u3(0.16323058,-3*pi/2,0) q[1];
u3(0.73838911,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.22082893,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.12502,5.7802074,-0.17920439) q[1];
u3(2.4307572,-3.9774547,-1.8729487) q[1];
u3(2.3707846,0.52149784,1.5401731) q[6];
u3(2.7350062,-2.7638601,2.9124054) q[6];
cx q[1],q[6];
u3(0.81986303,0,-pi) q[1];
u3(0.24568748,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.20009737,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.90673196,-2.1516094,3.8367375) q[1];
u3(1.2024985,3.6593202,-1.9428615) q[1];
u3(0.6921808,-2.2871333,-2.5139946) q[6];
u3(2.2966128,0.011661179,-2.7291215) q[6];
cx q[6],q[1];
u3(0.28522845,-3*pi/2,0) q[1];
u3(1.0382875,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.099562046,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.3604551,3.2480093,2.1488702) q[1];
u3(2.1271746,0.51236198,2.8396585) q[1];
u3(1.1338851,0.62789928,1.5632771) q[6];
u3(1.0744693,1.1709062,0.6848989) q[6];
u3(1.4387371,-3.1004476,1.3950841) q[7];
cx q[4],q[7];
u3(1.0172786,0,-pi) q[4];
u3(0.28221173,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.46900613,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.57752082,2.920415,-1.0112923) q[4];
u3(2.3844488,-1.9495651,0.29672877) q[4];
cx q[5],q[4];
u3(0.31958724,-3*pi/2,0) q[4];
u3(0.6196243,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.12417203,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.3361385,3.7994843,0.6993536) q[4];
u3(2.7639716,-3.510162,0.25230997) q[4];
cx q[0],q[4];
u3(0.49250837,0,-pi) q[0];
u3(0.45684053,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.15661235,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.83350014,0.83270213,4.3122626) q[0];
u3(1.9852966,-1.8946902,4.3390155) q[0];
u3(1.9466466,5.1049413,0.10262694) q[4];
u3(1.4820469,1.9125331,2.875151) q[4];
cx q[4],q[0];
u3(0.44932046,-3*pi/2,0) q[0];
u3(0.59879229,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18422528,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.7024136,2.1261278,3.3948167) q[0];
u3(2.4840663,-2.0151797,1.1840719) q[0];
u3(2.4820597,3.1693687,1.4344215) q[4];
u3(1.5033371,-3.9895194,2.1590875) q[4];
u3(0.25259364,-3.5204874,0.97049566) q[5];
u3(1.2625757,-0.11395817,0.25999636) q[5];
cx q[6],q[0];
u3(0.18714442,-3*pi/2,0) q[0];
u3(0.30863277,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.025487112,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.5513497,2.2755737,0.69011343) q[0];
u3(0.45936136,-0.11136294,-4.6926413) q[0];
u3(2.9171798,0.062618784,-0.17941911) q[6];
u3(1.3875839,3.3095442,-1.4689109) q[6];
u3(2.0539809,-0.29415514,-5.9291034) q[7];
u3(1.5673542,-1.1753278,1.7027259) q[7];
cx q[7],q[3];
u3(0.098856076,-3*pi/2,0) q[3];
u3(1.0027923,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.071594534,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(2.2700271,-1.8262633,2.1213416) q[3];
u3(2.6697973,0.1754562,5.3740812) q[3];
cx q[3],q[2];
u3(0.56913934,-3*pi/2,0) q[2];
u3(0.71120818,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.031585864,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(2.1648981,2.7902913,2.0157633) q[2];
u3(1.5005791,-0.080059356,0.28533444) q[2];
u3(1.0333902,1.3515995,-4.6540729) q[3];
u3(2.2683165,-4.0350039,1.9796074) q[3];
u3(0.57912654,-1.6323554,2.1463669) q[7];
u3(1.6870746,6.0140576,-0.042372513) q[7];
cx q[5],q[7];
u3(0.65873202,0,-pi) q[5];
u3(0.035566458,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.1351339,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.4407111,-0.59352879,-0.82316672) q[5];
u3(0.8398401,2.7454094,-0.59917023) q[5];
cx q[5],q[3];
