OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.3034802,0.09218916,2.3367694) q[0];
u3(2.6376674,-0.5184927,-0.51817708) q[1];
u3(2.2624108,-1.1562919,1.9264455) q[2];
u3(1.5994326,1.2298498,1.8756958) q[3];
u3(1.3388019,2.3630163,-0.083556847) q[4];
cx q[3],q[4];
u3(0.77289421,-pi/2,-pi/2) q[3];
u3(2.3112686,2.781525,1.0617947) q[4];
cx q[3],q[4];
u3(0.28009863,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.4290169,-1.5288599,-2.5851224) q[3];
u3(2.4736156,-3.0254139,1.7206164) q[3];
u3(2.6602395,-0.43620359,-2.5731802) q[4];
u3(1.0586361,1.8874801,0.37369887) q[4];
u3(0.42503972,0.21484145,2.5438663) q[5];
u3(1.2006983,1.9929733,2.0770002) q[6];
u3(1.712343,1.8171932,-1.2974407) q[7];
cx q[7],q[6];
u3(2.378946,3.1334752,1.5595692) q[6];
u3(0.43997296,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.097471684,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.9416213,-2.7160739,-1.6753101) q[6];
u3(1.9283384,-1.5367606,-2.102059) q[6];
u3(1.2978802,-0.15849003,-0.34678092) q[7];
u3(2.0134831,-2.8787218,-2.2019599) q[7];
u3(2.7514747,0.32334392,-2.0436208) q[8];
cx q[8],q[0];
u3(2.1441708,2.5362809,0.66488231) q[0];
u3(1.0339345,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25292092,0,-pi/2) q[8];
cx q[8],q[0];
u3(1.5771767,1.4100209,-1.439716) q[0];
u3(2.6960116,0.12487457,-3.0930179) q[0];
cx q[6],q[0];
u3(2.140093,2.5325077,0.65790471) q[0];
u3(0.78689183,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.041342045,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.4971979,-0.77111403,2.7847709) q[0];
u3(0.94824942,1.6362783,0.19746235) q[0];
u3(1.2173938,-1.9112248,-2.7098519) q[6];
u3(1.6670905,1.560282,-1.8116409) q[6];
u3(2.4284732,-0.35637425,-0.58609659) q[8];
u3(1.0072848,2.0021425,-2.8360725) q[8];
cx q[8],q[4];
u3(2.1460649,2.5380556,0.66814888) q[4];
u3(0.4811261,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.34222751,-pi,pi/2) q[8];
cx q[8],q[4];
u3(1.4617447,-2.7079931,2.601114) q[4];
u3(1.6778601,0.76574506,2.757782) q[4];
u3(1.8668366,1.9299669,2.1294627) q[8];
u3(1.1383691,-2.1572935,0.1223022) q[8];
cx q[8],q[4];
u3(2.1315155,2.5247763,0.64346508) q[4];
u3(0.75002392,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.069461593,0,-pi/2) q[8];
cx q[8],q[4];
u3(2.0123617,1.8783743,2.1391467) q[4];
u3(0.75466082,2.6338375,-1.8762574) q[4];
u3(1.0713008,-1.480549,0.093713492) q[8];
u3(0.99543951,2.0609058,-1.2953991) q[8];
u3(0.78094762,-1.2116097,-0.89866226) q[9];
cx q[9],q[1];
u3(2.1808592,2.5733643,0.73133715) q[1];
u3(0.83325246,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37690172,-pi,pi/2) q[9];
cx q[9],q[1];
u3(1.7251608,-0.0079780239,0.92529038) q[1];
u3(1.746318,3.0498054,-2.1594289) q[1];
cx q[2],q[1];
u3(2.2849123,2.7242567,0.97569476) q[1];
u3(0.82841077,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.02186548,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.14997794,0.13020523,0.22907809) q[1];
