OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.1247558,-1.0561973,2.1282709) q[0];
u3(0.58765477,2.3183078,-3.3787589) q[1];
u3(1.058379,0.25418736,-4.7370419) q[2];
u3(2.2466174,0.53696947,3.1652181) q[3];
cx q[3],q[1];
u3(0.1867706,-3*pi/2,0) q[1];
u3(0.55001101,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.33858398,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.4586405,-1.2911796,4.6030949) q[1];
u3(1.2029319,-4.5048814,0.46005999) q[1];
u3(1.4717287,4.3960787,0.78937271) q[3];
u3(1.1365733,0.5966626,3.197107) q[3];
cx q[1],q[3];
u3(0.79745657,0,-pi) q[1];
u3(0.57549684,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.28619558,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.2494616,-0.64268505,4.0045346) q[1];
u3(1.2706161,2.9840124,-3.0050772) q[1];
u3(0.60784573,-4.4049613,-1.0484901) q[3];
u3(1.7250686,-0.29400322,-0.83240652) q[3];
u3(0.24181018,-1.4320464,-2.8143049) q[4];
u3(3.0144952,-1.6664621,1.7600608) q[5];
cx q[5],q[0];
u3(0.31657401,-3*pi/2,0) q[0];
u3(0.85550204,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.013323001,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(0.91013111,0.84407493,-1.6254802) q[0];
u3(2.0406881,-3.5723233,-0.44540243) q[0];
u3(2.8402185,0.043039689,-0.78568678) q[5];
u3(2.7183752,-0.99424532,2.7654448) q[5];
cx q[5],q[0];
u3(0.10655122,-3*pi/2,0) q[0];
u3(0.60771744,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.43514075,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.1783754,1.45746,-0.070174281) q[0];
u3(1.6141952,1.5635413,-4.2555487) q[0];
u3(1.81609,-0.66338602,-0.64245974) q[5];
u3(1.2828585,2.4897871,-3.2283161) q[5];
cx q[3],q[5];
u3(0.64696215,0,-pi) q[3];
u3(0.12690745,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.28919228,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.0743561,0.40383596,-2.8922566) q[3];
u3(1.8044976,-5.8250832,-0.40063435) q[3];
u3(1.7604355,-0.56348327,-4.0926084) q[5];
u3(1.1385142,-2.2126013,1.7558962) q[5];
u3(0.335394,0.15967302,0.64781946) q[6];
u3(0.61685083,0.74525209,-1.1941643) q[7];
cx q[6],q[7];
u3(0.94794036,0,-pi) q[6];
u3(0.2379416,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.88943241,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.411446,2.8377601,-0.76709035) q[6];
u3(1.0628791,-1.4497134,1.178002) q[6];
u3(2.0465268,0.28422094,2.3811653) q[7];
u3(0.43683045,1.2230487,2.6659732) q[7];
u3(1.6992199,-5.3728552,0.76884857) q[8];
cx q[4],q[8];
u3(0.82006025,0,-pi) q[4];
u3(0.1973482,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.1522974,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.68732521,4.774883,-0.80630902) q[4];
u3(1.7522718,3.1398769,-2.4626263) q[4];
cx q[4],q[7];
u3(0.79334679,0,-pi) q[4];
u3(0.13354533,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.32977928,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.5215774,0.04258283,1.2906635) q[4];
u3(1.6685775,-4.2749856,-0.78672185) q[4];
cx q[4],q[1];
u3(0.15268608,-3*pi/2,0) q[1];
u3(1.1459315,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.33228514,-pi/2,-pi) q[4];
cx q[4],q[1];
