OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2675196,-2.9210713,2.4109727) q[0];
u3(1.9805537,-4.0619901,-0.94168331) q[1];
u3(0.43343551,0.72577937,-0.69785327) q[2];
cx q[2],q[1];
u3(0.27003853,-3*pi/2,0) q[1];
u3(1.2052695,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.33765774,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.6439014,-2.1893409,-3.3308092) q[1];
u3(1.5601408,2.6754085,1.5363422) q[1];
u3(1.8855655,-0.55183214,0.36832836) q[2];
u3(1.9372472,5.4302604,0.40948003) q[2];
u3(1.5484896,2.8929339,0.32964242) q[3];
u3(1.2532136,-0.040366439,5.9457512) q[4];
u3(1.26578,2.5914378,-0.52600459) q[5];
u3(0.53131617,-0.9311097,-0.57371721) q[6];
cx q[6],q[0];
u3(0.16447949,-3*pi/2,0) q[0];
u3(0.93866959,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.3494244,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(0.8532145,3.8963145,-0.93547853) q[0];
u3(1.2494098,0.81422798,2.4161587) q[0];
cx q[0],q[2];
u3(0.98161884,0,-pi) q[0];
u3(0.20052847,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.10923627,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.9951594,0.71848233,4.6864313) q[0];
u3(1.6732907,3.4674159,-1.7004403) q[0];
u3(1.2563932,3.983276,-1.5235034) q[2];
u3(2.618039,0.69678761,4.9290227) q[2];
u3(0.568131,2.8726879,1.2087029) q[6];
u3(1.5005791,-0.080059356,0.28533444) q[6];
u3(0.68034655,-2.2147451,3.9301812) q[7];
cx q[3],q[7];
u3(0.96913492,0,-pi) q[3];
u3(0.249106,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.11329054,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.1243123,-0.29247244,1.9978031) q[3];
u3(1.1147512,1.7228153,-3.9968212) q[3];
cx q[1],q[3];
u3(0.77128593,0,-pi) q[1];
u3(0.29692816,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.12991679,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.1424691,0.79884635,2.2958186) q[1];
u3(0.80677753,-3.2475871,-0.42671642) q[1];
u3(1.5504044,0.23178518,3.7371265) q[3];
u3(2.7262634,3.5451167,0.79699233) q[3];
cx q[3],q[0];
u3(0.40521534,-3*pi/2,0) q[0];
u3(0.63455628,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.39798268,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.73382053,-0.90905929,1.2135029) q[0];
u3(1.5729238,-4.5774214,-0.89124143) q[0];
u3(2.5307802,-4.2874675,0.4385342) q[3];
u3(1.5786536,-0.17417313,-6.0648981) q[3];
u3(2.0112191,-4.7826624,1.246098) q[7];
u3(2.3955252,-1.9975137,3.3446999) q[7];
u3(2.3746956,-1.563678,-0.7850807) q[8];
cx q[8],q[4];
u3(0.099860868,-3*pi/2,0) q[4];
u3(0.54647602,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.072196264,-pi/2,-pi) q[8];
cx q[8],q[4];
u3(1.1045164,3.2803392,1.6399346) q[4];
u3(1.238148,4.6880928,-0.16597531) q[4];
u3(1.8655662,0.98205537,4.1229162) q[8];
u3(1.1606511,1.8632266,-1.7680289) q[8];
cx q[8],q[7];
u3(0.16030904,-3*pi/2,0) q[7];
u3(1.1534243,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.25530211,-3*pi/2,0) q[8];
cx q[8],q[7];
u3(2.2263879,4.9089958,-0.59685214) q[7];
u3(1.5728838,-1.9666522,3.8024995) q[7];
u3(1.4691588,0.42451713,-4.5940341) q[8];
u3(1.7621026,1.2695711,-3.5934208) q[8];
u3(2.1474613,-4.5733923,0.91888988) q[9];
cx q[5],q[9];
