OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.581797,-0.94954012,-0.62717102) q[0];
u3(0.42247754,-3.0736793,-2.9583672) q[1];
u3(1.6565671,-0.76660381,1.4042947) q[2];
u3(1.3205192,-0.89468962,1.0297104) q[3];
u3(2.1164497,2.9048074,-0.42771705) q[4];
cx q[4],q[2];
u3(2.1426694,2.5348842,0.66230451) q[2];
u3(0.50557147,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21374371,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.395905,1.6377505,0.17565122) q[2];
u3(1.1758611,0.01981884,3.1186472) q[2];
u3(1.2800211,3.0293861,1.6114191) q[4];
u3(2.2178149,-1.321939,-0.22817363) q[4];
u3(1.2816186,1.2396646,0.82494679) q[5];
cx q[1],q[5];
u3(0.47275932,-pi/2,-pi/2) q[1];
u3(2.2406393,2.6492586,0.85826321) q[5];
cx q[1],q[5];
u3(0.096829468,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.5188559,-1.8204958,-1.3201378) q[1];
u3(1.2732966,1.4578463,0.45176274) q[1];
u3(1.7355425,-3.0375361,-3.0389931) q[5];
u3(2.7960474,-3.0838733,1.4553504) q[5];
u3(1.2625757,-1.6847545,0.25999636) q[6];
u3(1.840374,-0.11520982,0.72036135) q[7];
cx q[6],q[7];
u3(0.65873202,-pi/2,-pi/2) q[6];
u3(2.1414776,2.5337818,0.66026571) q[7];
cx q[6],q[7];
u3(0.1351339,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.4407111,-0.59352879,0.74762961) q[6];
u3(0.84921398,-0.38974291,-0.41744652) q[6];
cx q[6],q[3];
u3(2.1353414,2.5281911,0.64986686) q[3];
u3(0.47282235,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.10349607,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.1969218,1.1733207,0.79366201) q[3];
u3(1.104804,-2.8211586,-0.59529792) q[3];
u3(1.4078569,2.6179097,2.7818547) q[6];
u3(1.7519066,-0.107873,0.1536661) q[6];
cx q[3],q[6];
u3(0.82729088,-pi/2,-pi/2) q[3];
u3(2.2091075,2.6064222,0.78788509) q[6];
cx q[3],q[6];
u3(0.12357399,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.3649675,-2.637882,2.6737781) q[3];
u3(1.0072848,2.0021425,-2.8360725) q[3];
u3(2.5344774,-2.5755966,-1.1116488) q[6];
u3(0.57151973,0.9386366,0.04030927) q[6];
u3(1.1074124,-2.433433,2.9409962) q[7];
u3(1.4781772,-1.7257258,-2.1143171) q[7];
u3(0.28016565,-0.29844103,1.5713543) q[8];
u3(2.9425955,-2.9166837,-0.10153539) q[9];
cx q[0],q[9];
u3(0.75148116,-pi/2,-pi/2) q[0];
u3(2.2889349,2.7322377,0.98785221) q[9];
cx q[0],q[9];
u3(1.2007408e-06,1.9614044e-10,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.9125297,-1.7896328,2.429564) q[0];
u3(0.83873445,-1.6798691,2.1716522) q[0];
cx q[5],q[0];
u3(2.1906437,2.5843204,0.75032718) q[0];
u3(0.55472736,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12076214,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.1207127,-0.34615149,2.7376076) q[0];
u3(0.1695986,0.956043,2.2151818) q[0];
u3(2.7102686,2.3665683,-0.054481906) q[5];
u3(1.5990134,-1.1337829,-2.3900062) q[5];
u3(1.0786316,1.8219128,-2.9110535) q[9];
u3(2.0534257,1.2631855,0.14215947) q[9];
cx q[9],q[2];
u3(2.3754635,-3.0560295,1.6892684) q[2];
u3(0.32511538,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
