OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.9485689,-0.27705959,-0.18415283) q[0];
u3(0.94711929,1.9310881,-2.4030273) q[1];
u3(1.4423174,-1.3015178,0.40524195) q[2];
cx q[2],q[1];
u3(2.2518795,2.6663985,0.88567424) q[1];
u3(1.016714,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.60297329,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.977972,-2.3565053,0.47371954) q[1];
u3(1.4282505,-0.65000746,-1.1750304) q[1];
u3(2.8805328,1.581403,-1.6362466) q[2];
u3(2.773263,-1.4170035,3.0478713) q[2];
u3(2.5248977,2.7106586,-1.0768068) q[3];
u3(0.42503972,0.21484145,2.5438663) q[4];
cx q[4],q[3];
u3(2.2313499,2.6358883,0.83660177) q[3];
u3(1.02957,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.22845413,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.69467445,1.9739663,-2.5780898) q[3];
u3(2.2476193,1.833448,2.6053518) q[3];
cx q[2],q[3];
u3(0.55821086,-pi/2,-pi/2) q[2];
u3(2.2183628,2.618276,0.80765578) q[3];
cx q[2],q[3];
u3(0.15615247,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.1827108,1.579846,-3.0487548) q[2];
u3(2.1939394,-3.0393844,-1.7597213) q[2];
u3(1.6164385,0.2370127,0.13131891) q[3];
u3(1.8074588,2.8675002,-2.2436323) q[3];
u3(1.5237494,2.8385297,1.391255) q[4];
u3(1.7067123,0.66100247,3.1246613) q[4];
u3(0.95471746,-0.80436748,-0.34785876) q[5];
u3(2.4825754,0.4331824,0.42407582) q[6];
cx q[0],q[6];
u3(1.3789027,-pi/2,-pi/2) q[0];
u3(2.1256888,2.5196774,0.63383244) q[6];
cx q[0],q[6];
u3(0.79929952,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.7996275,-0.48512211,-2.1052617) q[0];
u3(1.3275876,-0.6003866,-1.5887396) q[0];
u3(0.7264956,1.8281045,0.4642369) q[6];
u3(1.3734878,1.1200286,3.1355152) q[6];
cx q[0],q[6];
u3(0.9543437,-pi/2,-pi/2) q[0];
u3(2.2491021,2.6620591,0.87877058) q[6];
cx q[0],q[6];
u3(0.15088645,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.3165817,-3.0818037,2.4489633) q[0];
u3(2.2226582,0.83494552,-0.60568867) q[0];
u3(1.4059666,2.2309451,1.7097245) q[6];
u3(1.1389631,-0.4067305,-1.4333339) q[6];
cx q[6],q[3];
u3(2.1778948,2.5701406,0.72569835) q[3];
u3(0.88540639,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.46906535,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.9890123,-0.82551319,-0.56955035) q[3];
u3(0.50025809,2.538721,-2.7194736) q[3];
u3(1.9271121,-1.0678283,2.0333309) q[6];
u3(1.0984233,-1.6746784,1.215918) q[6];
u3(2.5390164,-2.8647036,2.6985864) q[7];
cx q[5],q[7];
u3(0.28284221,-pi/2,-pi/2) q[5];
u3(2.2809078,2.7165408,0.96388668) q[7];
cx q[5],q[7];
u3(0.023667471,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.5541179,0.95180002,-3.0267591) q[5];
u3(1.9763437,1.6999263,-2.472036) q[5];
cx q[5],q[1];
u3(2.2664778,2.690444,0.92352027) q[1];
u3(0.63662853,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.085894802,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.3925019,-0.72792458,0.61443062) q[1];
u3(2.9482445,3.0481286,0.36809986) q[1];
cx q[1],q[2];
u3(0.90021641,-pi/2,-pi/2) q[1];
u3(2.2543873,2.6703783,0.89198535) q[2];
cx q[1],q[2];
u3(0.53536559,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.3202656,1.8026478,2.3339351) q[1];
u3(2.9415491,-0.62849625,-2.8607537) q[1];
u3(1.9236056,3.1184534,-2.9730703) q[2];
u3(1.4970141,0.12350299,-0.97926502) q[2];
cx q[3],q[2];
u3(2.1814746,2.574039,0.73251424) q[2];
u3(1.0523357,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.54729324,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.9901706,-2.1790821,1.54899) q[2];
u3(1.3949109,1.2616837,2.0975206) q[2];
u3(1.8974581,-0.88944018,0.6161811) q[3];
u3(2.200145,1.3607148,-3.0677581) q[3];
cx q[2],q[3];
u3(0.82038947,-pi/2,-pi/2) q[2];
u3(2.2507955,2.6646964,0.88296912) q[3];
cx q[2],q[3];
u3(0.0025121944,6.2616579e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.046564,-0.40927526,-2.3555444) q[2];
u3(1.1758611,0.01981884,3.1186472) q[2];
u3(2.0144309,2.1365448,-0.46927493) q[3];
u3(0.67058507,2.621832,1.1303063) q[3];
u3(1.2336266,1.3387394,-1.1658987) q[5];
u3(1.2023737,-0.059392013,-3.0646959) q[5];
u3(1.4743464,-1.5491653,-1.6447439) q[7];
u3(1.0512481,-15/(7*pi),0.099956937) q[7];
cx q[7],q[4];
u3(2.1740548,2.5660281,0.71846961) q[4];
u3(0.84156997,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.077303933,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.6283834,-0.92088189,-3.0786129) q[4];
u3(2.6102765,-0.63968662,2.5678754) q[4];
cx q[4],q[5];
u3(0.93866959,-pi/2,-pi/2) q[4];
u3(2.2111811,2.6090305,0.79225649) q[5];
cx q[4],q[5];
u3(0.3494244,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.5734616,-0.26890475,0.3620934) q[4];
u3(1.8000904,1.4700114,1.4201121) q[4];
u3(0.46382358,2.7374251,-3.1062439) q[5];
u3(1.6681471,-1.3995788,-1.1283336) q[5];
cx q[1],q[5];
u3(1.0162754,-pi/2,-pi/2) q[1];
u3(2.225977,2.6284563,0.8244467) q[5];
cx q[1],q[5];
u3(0.14187088,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.3260231,0.74210219,1.6507299) q[1];
u3(2.1472756,2.3331785,-1.5645798) q[1];
u3(1.7023092,-1.0105367,-2.9894789) q[5];
u3(0.62707765,-0.87665597,-1.4236689) q[5];
u3(1.1763848,0.32572864,3.1299078) q[7];
u3(2.3670398,-1.5375588,2.1542708) q[7];
cx q[0],q[7];
