OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.6776855,-3.931451,-0.45205974) q[0];
u3(0.13393435,4.6951892,-1.1202421) q[1];
u3(2.2879709,-4.1823651,0.98347942) q[2];
u3(1.937235,3.9795539,-2.2852941) q[3];
u3(0.3090061,4.3509001,-0.55430364) q[4];
cx q[4],q[0];
u3(0.15375102,-3*pi/2,0) q[0];
u3(1.118042,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.4480033,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.85140186,-3.9499047,-0.24899644) q[0];
u3(0.58509755,-1.3924406,4.4355176) q[0];
u3(1.9998092,0.32507201,0.82639804) q[4];
u3(0.58765477,2.3183078,-3.3787589) q[4];
u3(3.040759,-0.45481908,4.6639735) q[5];
cx q[5],q[2];
u3(0.38652772,-3*pi/2,0) q[2];
u3(1.1067608,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.35863492,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.7632357,-6.0033396,0.1273902) q[2];
u3(2.2466174,0.53696947,3.1652181) q[2];
cx q[2],q[4];
u3(0.55001101,0,-pi) q[2];
u3(0.1867706,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.33858398,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.4717287,4.3960787,0.78937271) q[2];
u3(1.2944273,-2.4460132,2.9145848) q[2];
u3(1.4586405,-1.2911796,4.6030949) q[4];
u3(0.62707765,0.69414036,-1.4236689) q[4];
u3(0.73730427,-5.2851,-0.45326772) q[5];
u3(1.9106546,5.6524879,-0.0055427108) q[5];
u3(0.65085787,-2.4207918,-1.7614732) q[6];
cx q[6],q[3];
u3(0.25966851,-3*pi/2,0) q[3];
u3(0.77667954,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.45517194,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.2448166,0.72255677,1.2186651) q[3];
u3(0.98654921,-2.6230355,-1.047521) q[3];
cx q[3],q[5];
u3(0.76736908,0,-pi) q[3];
u3(0.44112429,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.022710279,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.38607098,1.3899083,-3.6427356) q[3];
u3(2.1153487,-2.3735293,2.6515649) q[3];
cx q[4],q[3];
u3(0.25580666,-3*pi/2,0) q[3];
u3(0.88928919,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.45182442,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.865775,-1.9002062,1.0344523) q[3];
u3(0.42658522,4.9512244,0.22775844) q[3];
u3(2.0137502,5.5068675,0.63957899) q[4];
u3(1.2254568,1.6869195,3.7897174) q[4];
u3(2.6974243,1.7855782,1.7557593) q[5];
u3(0.8701887,-0.37640715,0.52866743) q[5];
cx q[5],q[2];
u3(0.25505898,-3*pi/2,0) q[2];
u3(0.8014756,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.31481499,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.7776879,1.3777422,0.49687494) q[2];
u3(0.99913261,-0.10126015,4.6356575) q[2];
u3(0.96582249,-0.98875491,2.1785528) q[5];
u3(0.66312041,2.0186482,-3.5845439) q[5];
u3(1.7827204,0.6332046,2.7263767) q[6];
u3(1.1430371,-4.1551313,-2.0328421) q[6];
u3(1.6416526,-0.31728602,2.738753) q[7];
cx q[1],q[7];
u3(0.42068141,0,-pi) q[1];
u3(0.48168105,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.12386156,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.2780953,2.8996424,0.6950047) q[1];
u3(1.3863432,-0.32886514,-4.6589791) q[1];
cx q[1],q[0];
u3(0.42310715,-3*pi/2,0) q[0];
u3(0.7004846,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.34938476,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.90213404,1.9995545,2.9246256) q[0];
u3(2.6351617,-1.9568492,-3.1125747) q[0];
u3(0.93035244,-3.0275386,-0.63759393) q[1];
u3(1.9048943,-4.1968625,1.9706696) q[1];
u3(2.6262107,3.9623517,-0.079840611) q[7];
u3(0.50531916,2.1626185,-3.1260781) q[7];
cx q[7],q[6];
u3(0.43918854,-3*pi/2,0) q[6];
u3(0.91335382,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.22471433,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(1.9679944,-2.1737175,2.9297517) q[6];
u3(1.3020523,-2.3952077,-1.5110325) q[6];
cx q[6],q[1];
u3(0.57319038,-3*pi/2,0) q[1];
u3(0.96351067,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.66464432,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.0105221,4.0830732,-0.36057907) q[1];
u3(1.4216124,-1.7929987,2.0439551) q[1];
cx q[1],q[4];
u3(0.70558968,0,-pi) q[1];
u3(0.38756486,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.3509477,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.9895333,-1.5544245,-4.4558379) q[1];
u3(1.4477717,0.74989972,4.0081629) q[1];
u3(1.361533,2.8763975,-0.153969) q[4];
u3(1.8301808,-1.4519834,1.4425048) q[4];
u3(1.3398663,-1.9392222,2.2132665) q[6];
u3(1.7363429,-4.3077001,-1.4352) q[6];
cx q[5],q[6];
u3(0.92286936,0,-pi) q[5];
u3(0.074745391,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.12498971,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.417862,0.50209394,4.0023546) q[5];
u3(2.7408468,0.36010427,-4.7587184) q[5];
u3(2.2255227,3.7648334,-1.7799375) q[6];
u3(0.51041075,4.0673098,1.5660793) q[6];
cx q[6],q[1];
u3(0.22896034,-3*pi/2,0) q[1];
u3(0.79163133,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.67708684,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(2.4296957,-3.2836287,0.58274398) q[1];
u3(1.9532329,4.5884275,-1.5087719) q[1];
u3(0.69293308,-5.8152887,0.41788126) q[6];
u3(0.66863889,1.9883236,-4.1841013) q[6];
u3(1.8619801,0.7605392,3.1223982) q[7];
u3(2.5913614,0.52012378,2.1197893) q[7];
cx q[0],q[7];
u3(0.77644003,0,-pi) q[0];
u3(0.44740765,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.39034112,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(2.1843163,1.6759099,-0.97863034) q[0];
u3(2.3791595,4.8280996,-0.68242767) q[0];
cx q[3],q[0];
