OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.0724189,2.2993526,0.51420064) q[0];
u3(1.4576589,0.94865919,-1.1856604) q[1];
u3(2.9200157,-1.0557856,2.642267) q[2];
u3(1.6766706,-2.8224233,1.7157523) q[3];
u3(0.44292604,2.2776962,-3.00771) q[4];
cx q[3],q[4];
u3(0.74784624,-pi/2,-pi/2) q[3];
u3(2.1692624,2.5609935,0.70956447) q[4];
cx q[3],q[4];
u3(0.053994568,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.2197966,-0.22636289,-2.6032269) q[3];
u3(1.3473014,-2.0619331,-1.4749097) q[3];
u3(1.154367,2.2421977,-3.0580612) q[4];
u3(1.1921528,-0.51497922,0.41046848) q[4];
cx q[3],q[4];
u3(0.67507765,-pi/2,-pi/2) q[3];
u3(2.215213,2.6141797,0.80085111) q[4];
cx q[3],q[4];
u3(0.61407971,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.633469,-2.4442926,0.27642465) q[3];
u3(0.78094762,-1.2116097,-0.89866226) q[3];
u3(2.9144247,-0.55199933,2.1689067) q[4];
u3(2.9663319,-0.14837447,2.3789637) q[4];
u3(2.3669254,-1.929816,2.855292) q[5];
u3(2.3172491,1.3710385,-0.098822596) q[6];
cx q[0],q[6];
u3(0.86047817,-pi/2,-pi/2) q[0];
u3(2.2204588,2.6210385,0.81222872) q[6];
cx q[0],q[6];
u3(0.41320683,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.8806032,1.8788725,2.5329463) q[0];
u3(1.0248488,-2.064107,-2.3428085) q[0];
u3(1.6252627,0.41009816,0.38966118) q[6];
u3(0.81912157,1.6590227,2.1313999) q[6];
u3(2.8737681,1.467437,-1.5798981) q[7];
cx q[7],q[1];
u3(2.3780116,3.0966571,1.5086284) q[1];
u3(0.78136424,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0049637858,3.1530334e-14,-pi/2) q[7];
cx q[7],q[1];
u3(1.5451207,-2.9638232,-1.9430523) q[1];
u3(0.52631561,-1.8773256,0.41624973) q[1];
cx q[2],q[1];
u3(2.2393137,2.6473085,0.85511976) q[1];
u3(0.67128178,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10864154,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.2422062,-1.0681401,2.1322115) q[1];
u3(1.4426467,0.51815763,-2.9626211) q[1];
u3(1.1831357,-0.36074141,2.2626394) q[2];
u3(1.0224324,2.7032746,3.021367) q[2];
u3(1.9256756,1.2222395,1.9958765) q[7];
u3(2.1531273,0.56849251,-3.1051232) q[7];
u3(1.7320013,-2.2238497,-2.7664822) q[8];
cx q[5],q[8];
u3(0.70853503,-pi/2,-pi/2) q[5];
u3(2.3513083,2.9053345,1.2411283) q[8];
cx q[5],q[8];
u3(0.029168342,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.2726528,-2.9362179,-0.93359273) q[5];
u3(2.0196622,-0.73834217,0.7624376) q[5];
cx q[5],q[6];
u3(0.93298124,-pi/2,-pi/2) q[5];
u3(2.1804599,2.5729276,0.73057462) q[6];
cx q[5],q[6];
u3(0.21634453,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.28281877,-0.37563604,-0.85460304) q[5];
u3(1.5297726,2.7241282,2.1746378) q[5];
cx q[5],q[4];
u3(2.2993558,2.7540971,1.0208754) q[4];
u3(0.59580138,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.3242786,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.0478764,-1.1566244,2.0149874) q[4];
u3(2.9425955,-2.9166837,-0.10153539) q[4];
u3(1.8432177,-0.80015684,-1.6197775) q[5];
u3(1.3752729,2.9999077,0.98779371) q[5];
