OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4747021,-2.598414,1.3123489) q[0];
u3(0.091879635,-2.8886891,-2.599038) q[1];
u3(1.4719692,-1.007236,2.4091797) q[2];
u3(2.6453608,2.2097964,-1.6798735) q[3];
cx q[0],q[3];
u3(0.30521123,-pi/2,-pi/2) q[0];
u3(2.1413659,2.5336787,0.66007485) q[3];
cx q[0],q[3];
u3(0.020337137,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.0008222,0.80281207,-0.19082253) q[0];
u3(1.3173449,-0.50016348,1.8388368) q[0];
u3(1.4990781,2.9865618,-1.4859149) q[3];
u3(0.64392773,2.5196696,-0.88677222) q[3];
u3(2.1051865,2.2917985,1.793844) q[4];
cx q[4],q[2];
u3(2.1883595,2.5817183,0.74584068) q[2];
u3(0.97713766,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.50796939,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.8721097,-2.8066971,1.4691843) q[2];
u3(1.3799881,-2.8974718,0.13082592) q[2];
u3(0.77107731,1.601932,1.7237147) q[4];
u3(0.46701427,1.274771,2.7247402) q[4];
u3(0.58767241,2.6446712,1.7026787) q[5];
cx q[5],q[1];
u3(2.2071228,2.6039507,0.78373174) q[1];
u3(0.54707762,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21592272,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.5801477,-0.27814607,1.4727916) q[1];
u3(2.7702742,-0.23118953,-0.75989275) q[1];
cx q[1],q[3];
u3(1.0522198,-pi/2,-pi/2) q[1];
u3(2.2105999,2.6082967,0.79102797) q[3];
cx q[1],q[3];
u3(0.26378431,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.1764601,-0.96161987,2.5419902) q[1];
u3(2.2740044,2.5018204,-1.8603087) q[1];
u3(2.2474464,-1.4047007,-3.0655374) q[3];
u3(1.4773709,-2.097656,-2.7393684) q[3];
u3(1.6654502,2.4094685,1.7718185) q[5];
u3(2.5159894,1.7808522,-0.89074767) q[5];
cx q[5],q[0];
u3(2.1245309,2.5186785,0.63193468) q[0];
u3(0.74300722,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23237787,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.6864404,-1.5615686,0.85607153) q[0];
u3(1.7621026,2.8403674,2.6897645) q[0];
u3(0.58012008,-0.77131502,-0.30426767) q[5];
u3(2.2975487,-2.3070066,1.7583346) q[5];
u3(2.5055405,-0.64999578,-0.011594583) q[6];
u3(1.1085331,-0.90742743,-2.204717) q[7];
cx q[7],q[6];
u3(2.1377328,2.530353,0.65389999) q[6];
u3(0.63260606,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.20526619,-pi,pi/2) q[7];
cx q[7],q[6];
u3(2.3777429,-1.9907959,-1.5355766) q[6];
u3(0.2406605,-3.0615517,-1.350356) q[6];
cx q[2],q[6];
u3(0.92778506,-pi/2,-pi/2) q[2];
u3(2.1796148,2.5720058,0.72896375) q[6];
cx q[2],q[6];
u3(0.1025962,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.7020059,0.31518604,-0.79340958) q[2];
u3(0.70250876,-1.258608,-2.184854) q[2];
cx q[3],q[2];
u3(2.1937906,2.5879511,0.75656345) q[2];
u3(1.0820356,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20615213,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.53322206,0.6017797,-1.9378558) q[2];
u3(2.0980013,-1.2444897,0.3917122) q[2];
u3(0.96980019,2.7389194,0.59581851) q[3];
u3(0.27303555,1.7969444,-0.84850527) q[3];
u3(1.4932561,-1.606632,-2.4808303) q[6];
u3(0.50269983,2.127723,2.8425816) q[6];
cx q[6],q[5];
u3(2.2277775,2.6309231,0.82849062) q[5];
u3(1.117188,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.34766099,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.7968527,2.1481722,1.8475379) q[5];
u3(2.0769338,-2.2517115,1.5898563) q[5];
cx q[3],q[5];
u3(0.95496527,-pi/2,-pi/2) q[3];
u3(2.1798162,2.5722251,0.72934731) q[5];
cx q[3],q[5];
u3(0.0061705782,2.5313085e-14,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.102688,-1.8177047,0.10568663) q[3];
u3(1.1567178,-1.1325233,-1.673752) q[3];
u3(0.29483187,0.72773951,-1.9873521) q[5];
u3(2.1821835,-2.5294102,-1.2406293) q[5];
u3(1.3274032,-2.9256217,-0.80129687) q[6];
u3(1.9037079,1.8139688,0.32668014) q[6];
cx q[6],q[2];
u3(2.3684161,2.9939571,1.3659175) q[2];
u3(0.61363159,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.19078091,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.5576197,-2.1280259,0.69202666) q[2];
u3(1.4472985,-2.3128527,-2.5360569) q[2];
u3(1.1196519,2.9711958,-1.9770508) q[6];
u3(1.4574104,2.8429054,1.7690797) q[6];
cx q[6],q[2];
u3(2.3006912,2.757033,1.0252817) q[2];
u3(1.0826409,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.014496318,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.7238568,1.8842368,-1.7085724) q[2];
u3(0.8398401,1.1746131,-0.59917023) q[2];
u3(1.3566622,2.0397976,-3.0883993) q[6];
u3(0.20130104,1.8637822,-1.4154548) q[6];
u3(2.2061036,1.0297846,-0.33798263) q[7];
u3(1.5531216,0.07497448,-2.6276846) q[7];
cx q[4],q[7];
u3(1.0571895,-pi/2,-pi/2) q[4];
u3(2.1420878,2.5343455,0.66130881) q[7];
cx q[4],q[7];
u3(0.58037492,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.5814367,-0.97191116,-2.406005) q[4];
u3(0.92638714,-1.6923908,-1.4393525) q[4];
cx q[0],q[4];
u3(0.75603932,-pi/2,-pi/2) q[0];
u3(2.2140167,2.612641,0.79828775) q[4];
cx q[0],q[4];
u3(0.32617281,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.80954028,-1.7084845,-2.6383474) q[0];
u3(2.6698494,0.8997055,-0.8641607) q[0];
u3(0.95409298,3.0580093,2.3274449) q[4];
u3(1.5994326,1.2298498,1.8756958) q[4];
u3(1.2541439,1.7616458,-0.89571182) q[7];
u3(2.9003679,-2.1942224,1.7007567) q[7];
cx q[7],q[1];
