OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.4627796,-3.8406347,1.0125919) q[0];
u3(1.3769338,1.7904393,-1.876934) q[1];
u3(1.7387958,1.5684118,4.0418495) q[2];
cx q[0],q[2];
u3(0.50930095,0,-pi) q[0];
u3(0.47136559,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.097927724,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.59495467,4.0340087,2.0472748) q[0];
u3(0.55204673,-0.37388698,3.2500622) q[0];
u3(1.107945,3.9960142,0.99104563) q[2];
u3(0.65479227,-0.24588904,6.0011009) q[2];
u3(2.8915914,4.5640666,-1.4340165) q[3];
u3(1.984726,-1.6321732,0.40256663) q[4];
cx q[1],q[4];
u3(1.0210065,0,-pi) q[1];
u3(0.078148888,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.26364218,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.8351248,0.24142185,0.50610351) q[1];
u3(0.85994987,-0.79331639,1.9005593) q[1];
u3(2.7193178,3.5519704,-0.5770816) q[4];
u3(1.4885694,-3.920413,-2.2617204) q[4];
u3(0.4738633,-0.13502827,5.9261928) q[5];
cx q[5],q[4];
u3(0.0042291439,-3*pi/2,0) q[4];
u3(1.0356705,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.41027824,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(2.1271997,1.4777179,3.0405002) q[4];
u3(1.6186494,-4.1151562,-1.7041456) q[4];
u3(1.1451766,-1.787467,4.3439947) q[5];
u3(2.1051865,3.8625948,1.793844) q[5];
cx q[5],q[1];
u3(0.12055538,-3*pi/2,0) q[1];
u3(0.97713766,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.50796939,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(0.49513249,-2.6586782,-1.6276639) q[1];
u3(1.0872281,0.38815648,1.6430742) q[1];
