OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.9929995,-1.0321086,1.6791698) q[0];
u3(0.76303012,1.3516319,2.6782664) q[1];
u3(1.6347704,1.9810979,1.7289833) q[2];
u3(1.444079,2.4551004,0.23217856) q[3];
u3(1.4005061,0.19430884,2.7104206) q[4];
u3(1.9586364,-0.27532017,1.1209879) q[5];
cx q[2],q[5];
u3(0.81453093,-pi/2,-pi/2) q[2];
u3(2.311542,2.7821896,1.0627797) q[5];
cx q[2],q[5];
u3(0.21775232,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.8542036,2.0511607,-2.6256705) q[2];
u3(0.77353902,1.6539956,-1.5374647) q[2];
u3(0.99692298,2.402303,-0.39580228) q[5];
u3(2.9663319,-0.14837447,2.3789637) q[5];
u3(0.97829727,0.95623718,0.51479585) q[6];
cx q[6],q[4];
u3(2.289073,2.7325161,0.98827522) q[4];
u3(1.0180668,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.49977125,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.6105817,-0.054250214,-1.8883972) q[4];
u3(1.7162383,-0.68313959,-2.5762175) q[4];
u3(1.0257676,0.87232534,0.40157025) q[6];
u3(1.9895637,2.6167535,-1.8748408) q[6];
cx q[6],q[1];
u3(2.2363336,2.6429766,0.84811761) q[1];
u3(0.73479498,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27091208,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.5601325,-0.39491173,-2.338822) q[1];
u3(2.6792303,-2.1283638,0.1552699) q[1];
u3(1.6978878,-1.6858427,2.8857546) q[6];
u3(1.6009592,2.5549125,0.76280921) q[6];
cx q[1],q[6];
u3(1.0136083,-pi/2,-pi/2) q[1];
u3(2.2179296,2.6177087,0.80671504) q[6];
cx q[1],q[6];
u3(0.22242341,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.0444229,-1.1865864,0.65467629) q[1];
u3(2.2401458,-2.9678159,-1.4274416) q[1];
u3(1.7110301,1.2250219,2.8302408) q[6];
u3(1.2573645,-1.6491822,-0.65127055) q[6];
u3(0.47136042,0.91924608,-1.0615521) q[7];
cx q[0],q[7];
u3(0.91140552,-pi/2,-pi/2) q[0];
u3(2.2229933,2.624419,0.81780776) q[7];
cx q[0],q[7];
u3(0.47240653,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
