OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.6096556,1.9919147,-0.70658781) q[0];
u3(0.36471842,0.15110996,1.8960604) q[1];
cx q[0],q[1];
u3(0.58880305,-pi/2,-pi/2) q[0];
u3(2.2548364,2.6710972,0.89312329) q[1];
cx q[0],q[1];
u3(0.024338894,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.54859662,1.8830545,-2.9594548) q[0];
u3(0.43032897,-1.3833097,0.5304489) q[0];
u3(1.2262407,-0.27879727,-0.34798962) q[1];
u3(1.1567178,-1.1325233,-1.673752) q[1];
cx q[0],q[1];
u3(0.33894305,-pi/2,-pi/2) q[0];
u3(2.2142527,2.6129439,0.79879262) q[1];
cx q[0],q[1];
u3(0.082042739,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.6267389,-2.2601116,-2.3907725) q[0];
u3(2.6006787,2.2170714,1.6613669) q[1];
