OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.1556896,2.7463424,-3.0660891) q[0];
u3(2.7728661,-1.2198273,2.0386801) q[1];
cx q[0],q[1];
u3(1.2676662,-pi/2,-pi/2) q[0];
u3(2.1612653,2.5528253,0.69498049) q[1];
cx q[0],q[1];
u3(0.10523416,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4571452,0.97166622,-2.7002999) q[0];
u3(0.8905102,0.0052866674,1.169991) q[0];
u3(0.53912382,-1.2469825,0.39680461) q[1];
u3(0.8297132,1.923616,2.4702292) q[1];
cx q[1],q[0];
u3(2.1881712,2.581505,0.74547215) q[0];
u3(1.0071032,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.055301706,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9103396,0.090246475,-0.9936092) q[0];
u3(1.3011008,1.0509308,-0.98872473) q[1];
