OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.1556896,2.7463424,-3.0660891) q[0];
u3(2.9908066,-1.3548188,1.2525258) q[1];
u3(2.7728661,-1.2198273,2.0386801) q[2];
cx q[0],q[2];
u3(1.2676662,-pi/2,-pi/2) q[0];
u3(2.1612653,2.5528253,0.69498049) q[2];
cx q[0],q[2];
u3(0.10523416,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.4571452,0.97166622,-2.7002999) q[0];
u3(2.4179392,2.7544933,1.7312834) q[0];
u3(0.53912382,-1.2469825,0.39680461) q[2];
u3(1.5426012,-1.5733664,0.71180767) q[2];
cx q[2],q[0];
u3(2.3559913,2.9255854,1.2698394) q[0];
u3(0.97571226,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29724248,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.2551121,-0.23227594,-2.9358862) q[0];
u3(2.8429366,1.5407839,-2.5149946) q[2];
u3(1.2591187,-2.4651015,1.9406429) q[2];
cx q[2],q[1];
u3(2.3786307,3.1146552,1.533536) q[1];
u3(0.46813706,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22609077,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.8858951,2.0736428,1.7209748) q[1];
u3(0.90601434,-0.97298811,2.9917093) q[2];
