OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.6482979,0.75996752,-2.3141602) q[0];
u3(1.6132615,2.054184,0.26559373) q[1];
u3(1.7616038,-0.81626562,-1.4938066) q[2];
cx q[2],q[1];
u3(2.212591,2.6108193,0.79524746) q[1];
u3(0.81066097,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10297817,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.58713725,-1.2044876,0.75343465) q[1];
u3(0.97583046,2.0682039,2.6015975) q[2];
u3(1.4941791,-0.6936323,-2.0368363) q[2];
cx q[2],q[0];
u3(2.1982768,2.5932211,0.76556736) q[0];
u3(0.91765547,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.431228,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.3020766,-0.43752386,-1.4103739) q[0];
u3(1.2709767,-1.8558549,0.76214517) q[0];
u3(2.4684975,1.1005817,0.49820854) q[2];
u3(1.8216014,-0.22823391,-1.986971) q[2];
cx q[0],q[2];
u3(0.99872407,-pi/2,-pi/2) q[0];
u3(2.1367064,2.5294225,0.65216594) q[2];
cx q[0],q[2];
u3(0.32531429,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.97258515,-0.34154709,-1.521111) q[0];
u3(2.2337372,-1.9521188,1.6558415) q[2];
