OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.6141291,1.5167804,-1.352883) q[0];
u3(1.7441891,0.12923864,-2.7381223) q[1];
u3(1.7926735,-1.5512671,2.8664076) q[2];
u3(2.1093927,-0.30831316,-1.6538471) q[3];
u3(1.9303686,1.7050435,-2.1355887) q[4];
cx q[3],q[4];
u3(1.3113393,-pi/2,-pi/2) q[3];
u3(2.2361182,2.6426663,0.84761502) q[4];
cx q[3],q[4];
u3(0.019024455,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.0852727,-2.8019518,2.1423647) q[3];
u3(1.7470422,-2.5018233,0.94595347) q[3];
u3(1.1323568,-1.8965875,0.14397818) q[4];
u3(1.1173946,-1.3506544,1.6151137) q[4];
cx q[4],q[3];
u3(2.3215084,2.8076706,1.1003312) q[3];
u3(0.67857506,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20758591,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.1736938,-2.2648351,1.7407038) q[3];
u3(2.4287122,-3.0580278,-0.1520578) q[3];
u3(1.6436574,0.86078548,2.8904925) q[4];
u3(0.48718508,-0.68946167,2.2236743) q[4];
u3(1.68338,0.65990984,-2.904376) q[5];
cx q[5],q[2];
u3(2.3712128,3.0147677,1.3949543) q[2];
u3(0.69777443,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1915828,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.86630943,-2.1087174,-0.89778988) q[2];
u3(1.7926735,-1.5512671,2.8664076) q[2];
u3(1.0178295,-0.57041245,2.0109646) q[5];
u3(0.98654921,-1.0522391,-1.047521) q[5];
u3(0.92102153,-2.5586909,-2.1753412) q[6];
cx q[6],q[1];
u3(2.203658,2.5996933,0.77655043) q[1];
u3(0.51726215,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.139381,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.1495313,2.3624064,1.8091602) q[1];
u3(1.5214547,0.67159093,-1.6595319) q[1];
u3(1.0445707,-1.1430967,0.52598175) q[6];
u3(1.2585363,0.79066633,-2.5812916) q[6];
cx q[1],q[6];
u3(0.85834398,-pi/2,-pi/2) q[1];
u3(2.1670391,2.5586938,0.70547587) q[6];
cx q[1],q[6];
u3(0.046777239,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.654262,-1.9765454,3.1325636) q[1];
u3(1.7552495,1.8996615,-1.5173865) q[1];
u3(1.8500939,1.9779746,1.4186073) q[6];
u3(2.4825193,1.9736727,3.0151195) q[6];
cx q[6],q[4];
u3(2.1620909,2.5536554,0.69647053) q[4];
u3(1.1013679,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.42486525,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.7790674,-2.076441,-3.1305941) q[4];
u3(1.5867519,0.40983888,-1.3361423) q[4];
u3(1.2624309,0.86074627,1.8155576) q[6];
u3(2.6325682,-0.2177274,2.1871431) q[6];
u3(1.5395844,0.98910693,2.7702272) q[7];
cx q[0],q[7];
u3(0.77357624,-pi/2,-pi/2) q[0];
u3(2.3700946,3.0060439,1.3827916) q[7];
cx q[0],q[7];
u3(0.068656136,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.3784255,-1.7113249,-3.0376725) q[0];
u3(1.7143414,-2.4485957,2.5371781) q[0];
cx q[5],q[0];
u3(2.3267565,2.822198,1.1215674) q[0];
u3(0.76736908,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.022710279,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.2013595,-1.4926793,-1.6556432) q[0];
u3(1.3599815,0.096553745,-3.0090372) q[0];
u3(0.38607098,1.3899083,1.0696534) q[5];
u3(1.6555072,-2.0835103,-0.77597733) q[5];
cx q[5],q[0];
u3(2.192681,2.5866648,0.75435717) q[0];
u3(1.0782444,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35568948,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.3724814,-2.1348708,0.35637392) q[0];
u3(1.4456477,2.7052731,1.8171398) q[0];
u3(2.8133565,2.8841875,1.1988108) q[5];
u3(2.6698494,0.8997055,-0.8641607) q[5];
cx q[0],q[5];
u3(0.96447815,-pi/2,-pi/2) q[0];
u3(2.3224102,2.8101075,1.1039019) q[5];
cx q[0],q[5];
u3(0.44621451,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.5955617,1.329173,0.87549783) q[0];
u3(1.4574104,2.8429054,1.7690797) q[0];
u3(0.7732309,-0.26026703,-1.2836019) q[5];
u3(1.4472985,-2.3128527,-2.5360569) q[5];
cx q[0],q[5];
u3(1.0826409,-pi/2,-pi/2) q[0];
u3(2.3006912,2.757033,1.0252817) q[5];
cx q[0],q[5];
u3(0.014496318,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.3566622,2.0397976,-3.0883993) q[0];
u3(3.1312747,0.16034702,-2.5816563) q[0];
u3(2.7238568,1.8842368,-1.7085724) q[5];
u3(1.3200919,-0.2669841,-2.2806554) q[5];
u3(0.16726849,1.7702907,-0.67569363) q[7];
u3(1.68338,0.65990984,-2.904376) q[7];
cx q[7],q[2];
u3(2.3712128,3.0147677,1.3949543) q[2];
u3(0.69777443,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1915828,-pi,pi/2) q[7];
cx q[7],q[2];
u3(0.86630943,-2.1087174,-0.89778988) q[2];
u3(2.0023985,-0.066874442,-2.9799656) q[2];
cx q[3],q[2];
u3(2.1354356,2.5282758,0.65002517) q[2];
u3(0.94774083,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.4181581,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.4885432,-1.9786361,-2.3904474) q[2];
u3(2.8586218,0.13930175,1.9532078) q[2];
cx q[2],q[6];
u3(0.54730914,-pi/2,-pi/2) q[2];
u3(0.88290877,1.2134406,-1.4674264) q[3];
u3(1.9777219,-1.4580023,1.7209014) q[3];
u3(2.2916784,2.737821,0.99632425) q[6];
cx q[2],q[6];
u3(0.11754104,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.2867917,1.054865,-1.6906128) q[2];
u3(2.6148058,-0.016064247,1.0245472) q[2];
u3(0.89095057,0.363598,-1.0278025) q[6];
u3(1.4115379,2.70359,0.46096043) q[6];
u3(1.0178295,-0.57041245,2.0109646) q[7];
u3(1.8000904,1.4700114,1.4201121) q[7];
cx q[1],q[7];
