OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.8644812,2.0978439,-0.48537842) q[0];
u3(1.3649862,0.6498248,-2.5138773) q[1];
cx q[1],q[0];
u3(2.2016525,2.5972616,0.77243344) q[0];
u3(0.80013142,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.66640904,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.3361353,1.2666286,-0.29540344) q[0];
u3(0.96951355,-0.021648486,0.67458125) q[0];
u3(2.5386025,3.0463679,0.28218167) q[1];
u3(1.9569622,0.92411487,-2.1134036) q[1];
cx q[0],q[1];
u3(0.63535284,-pi/2,-pi/2) q[0];
u3(2.2969471,2.7488825,1.0130326) q[1];
cx q[0],q[1];
u3(0.14424343,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0356281,0.36070891,0.20835324) q[0];
u3(2.3985795,0.71573766,-1.6599595) q[0];
u3(2.081834,-1.6553323,-1.586675) q[1];
u3(1.3187121,-1.3597754,2.9717301) q[1];
u3(1.0569074,-1.3171712,2.7868088) q[2];
u3(1.453759,0.23370093,-1.1117672) q[3];
u3(1.5621739,2.3735886,-2.7567061) q[4];
cx q[4],q[2];
u3(2.3438152,2.8765701,1.2000967) q[2];
u3(0.91907208,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.57504286,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.4353926,2.239542,-2.5008442) q[2];
u3(1.1824776,-2.9747302,0.33236237) q[2];
u3(2.0981306,-3.0959349,-1.665986) q[4];
u3(1.9940357,-2.4459852,2.1269676) q[4];
u3(1.0231025,1.851842,1.2822786) q[5];
cx q[5],q[2];
u3(2.1712847,2.5631049,0.71330672) q[2];
u3(1.115566,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.0039571871,-pi,pi/2) q[5];
cx q[5],q[2];
