OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.86157507,-0.40084539,-0.97891633) q[0];
u3(0.7504849,2.7729198,1.0856329) q[1];
u3(0.80422698,1.0197102,-2.3236624) q[2];
u3(0.71160979,1.5189481,3.0592891) q[3];
cx q[1],q[3];
u3(0.56420457,-pi/2,-pi/2) q[1];
u3(2.240935,2.6496956,0.85896694) q[3];
cx q[1],q[3];
u3(0.20027123,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.2429083,0.93229358,1.5196317) q[1];
u3(2.3750349,2.2647362,0.5323644) q[1];
u3(1.7462892,0.66114764,1.9738471) q[3];
u3(2.5291181,0.43298174,0.29347804) q[3];
u3(0.95794588,-2.703107,2.7350829) q[4];
u3(1.3173449,-0.50016348,1.8388368) q[5];
u3(2.2796964,2.3972879,-2.4233761) q[6];
cx q[6],q[4];
u3(2.1730848,2.5650003,0.71665679) q[4];
u3(0.69873845,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.2207824,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.3564561,-2.7220127,0.63523436) q[4];
u3(1.1302253,1.6239013,-2.0789435) q[4];
u3(1.144826,1.2192689,-2.766483) q[6];
u3(1.5214547,0.67159093,-1.6595319) q[6];
u3(2.7702742,-0.23118953,-0.75989275) q[7];
u3(1.6110801,-0.053728374,-1.9954061) q[8];
cx q[8],q[2];
u3(2.1502968,2.542072,0.67550714) q[2];
u3(0.93262376,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21912678,-pi,pi/2) q[8];
cx q[8],q[2];
u3(0.66638217,-3.0846252,0.32914227) q[2];
u3(1.2585363,0.79066633,-2.5812916) q[2];
cx q[6],q[2];
u3(2.1670391,2.5586938,0.70547587) q[2];
u3(0.85834398,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.046777239,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.8500939,1.9779746,1.4186073) q[2];
u3(2.2352162,-2.0962553,-2.9950527) q[2];
u3(1.654262,-1.9765454,3.1325636) q[6];
u3(0.12709745,-3.0459269,-1.3815318) q[6];
u3(0.81071213,1.6560344,-0.93821681) q[8];
u3(1.9196757,1.0400362,-1.3334107) q[8];
cx q[1],q[8];
u3(1.2116416,-pi/2,-pi/2) q[1];
u3(2.2374555,2.6445991,0.85074324) q[8];
cx q[1],q[8];
u3(0.42753786,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(0.73682003,0.72004232,0.76883425) q[1];
u3(0.49864861,1.0046432,-2.7088033) q[1];
u3(2.2108477,1.9665027,-1.5649318) q[8];
u3(2.62982,1.4905631,0.79952701) q[8];
u3(2.6115469,2.9928355,2.7966729) q[9];
cx q[0],q[9];
u3(0.8012387,-pi/2,-pi/2) q[0];
u3(2.3105974,2.7799005,1.0593859) q[9];
cx q[0],q[9];
u3(0.36504444,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(0.98095029,1.7044822,-1.0741708) q[0];
u3(2.298582,-1.2532107,1.9587258) q[0];
cx q[0],q[3];
u3(0.47090413,-pi/2,-pi/2) q[0];
u3(2.2842292,2.7229247,0.97366033) q[3];
cx q[0],q[3];
u3(0.32173668,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.4473207,0.6740888,-1.6366385) q[0];
u3(1.1713974,-0.019041991,-1.6079566) q[0];
u3(1.3989271,1.7522631,3.0610701) q[3];
u3(0.40854996,-0.5923604,0.64155707) q[3];
cx q[3],q[0];
u3(2.2231206,2.6245899,0.81808941) q[0];
u3(0.88291625,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.059538533,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.1425467,-0.84064496,-0.16197321) q[0];
u3(2.6960116,0.12487457,-3.0930179) q[0];
