OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4005061,0.19430884,2.7104206) q[0];
u3(2.1109885,-3.0720723,0.69206574) q[1];
u3(1.4161042,-0.45847558,-0.1581075) q[2];
u3(0.8398401,1.1746131,-0.59917023) q[3];
u3(0.97829727,0.95623718,0.51479585) q[4];
cx q[4],q[0];
u3(2.289073,2.7325161,0.98827522) q[0];
u3(1.0180668,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.49977125,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.6105817,-0.054250214,-1.8883972) q[0];
u3(2.0827678,-0.22102317,1.0496719) q[0];
u3(1.0257676,0.87232534,0.40157025) q[4];
u3(1.2565693,2.8448318,-0.20881398) q[4];
u3(2.6282855,1.8134285,-2.6338778) q[5];
u3(1.6226691,2.0726112,1.5311716) q[6];
cx q[3],q[6];
u3(1.1323851,-pi/2,-pi/2) q[3];
u3(2.1229973,2.5173626,0.62942924) q[6];
cx q[3],q[6];
u3(0.21554038,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.85023854,2.6579265,0.42902046) q[3];
u3(0.15498465,0.83518152,-2.6834106) q[3];
u3(2.5018846,0.60051778,-2.081548) q[6];
u3(0.55601653,-2.7744373,1.4047279) q[6];
u3(2.252601,0.20473232,0.3259443) q[7];
u3(0.14487656,-1.7424175,2.3917891) q[8];
cx q[8],q[7];
u3(2.3135082,2.7870198,1.0699295) q[7];
u3(0.84029545,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.32143327,0,-pi/2) q[8];
cx q[8],q[7];
u3(2.0440928,1.4872576,-1.6799491) q[7];
u3(1.9954599,-1.8454084,2.6817001) q[7];
cx q[7],q[6];
u3(2.2105466,2.6082294,0.79091533) q[6];
u3(0.73838911,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.22082893,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.1342154,-1.3512064,-2.9398671) q[6];
u3(1.6935626,2.3911559,1.1573002) q[6];
u3(0.77080809,-2.6200948,0.030623207) q[7];
u3(0.44292604,2.2776962,-3.00771) q[7];
u3(2.4405363,-1.2017234,0.025971246) q[8];
u3(1.4773802,-1.7963537,-2.1516446) q[8];
u3(2.7083713,-0.16644066,1.3025677) q[9];
cx q[1],q[9];
u3(1.1065036,-pi/2,-pi/2) q[1];
u3(2.2898996,2.7341877,0.99081413) q[9];
cx q[1],q[9];
u3(0.18970283,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(2.3243776,2.2259799,-1.546986) q[1];
u3(2.097907,-1.6425443,1.3390214) q[1];
cx q[8],q[1];
u3(2.1360816,2.528858,0.65111253) q[1];
u3(1.013094,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25847296,-pi,pi/2) q[8];
cx q[8],q[1];
u3(1.8897928,1.8168297,0.31131255) q[1];
u3(1.6766706,-2.8224233,1.7157523) q[1];
cx q[1],q[7];
u3(0.74784624,-pi/2,-pi/2) q[1];
u3(2.1692624,2.5609935,0.70956447) q[7];
cx q[1],q[7];
u3(0.053994568,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.2197966,-0.22636289,-2.6032269) q[1];
u3(0.11104825,-0.81967227,-2.4335829) q[1];
u3(1.154367,2.2421977,-3.0580612) q[7];
u3(2.51126,-1.7426647,2.8492211) q[7];
u3(1.8633111,-1.1108618,0.24495919) q[8];
u3(0.36471842,0.15110996,1.8960604) q[8];
u3(1.8290652,-2.0651644,1.3007345) q[9];
u3(1.6506816,-0.13680741,-1.7200763) q[9];
cx q[9],q[4];
u3(2.2242935,2.6261706,0.82069132) q[4];
u3(1.0228011,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.65627325,-pi,pi/2) q[9];
cx q[9],q[4];
