OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.512112,2.5184934,0.55358427) q[0];
u3(1.4599358,-0.96132772,2.0924778) q[1];
u3(0.84497989,1.5591351,0.41247111) q[2];
cx q[2],q[0];
u3(2.2681559,2.6933518,0.92805276) q[0];
u3(1.0382875,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.099562046,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.6770675,2.8586337,1.9680686) q[0];
u3(0.6483101,-1.0261869,0.32380917) q[0];
u3(2.0077076,-2.5136934,-3.1340734) q[2];
u3(0.88332911,-1.1379285,1.8690768) q[2];
cx q[0],q[2];
u3(0.67834443,-pi/2,-pi/2) q[0];
u3(2.3766814,3.0723728,1.4749907) q[2];
cx q[0],q[2];
u3(0.16274531,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(3.0186865,-1.2568651,-2.4565592) q[0];
u3(0.32373705,-1.171028,2.8463253) q[0];
u3(2.1252938,1.0123468,-0.4751015) q[2];
u3(2.6897842,2.4244675,-3.0479905) q[2];
cx q[2],q[0];
u3(2.3182508,2.7990587,1.0876849) q[0];
u3(0.47975497,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17899511,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.3142884,1.0852533,2.8536003) q[0];
u3(2.9173558,-2.301806,-1.3459627) q[0];
u3(1.0683443,-0.39654905,-2.6665509) q[2];
u3(1.4576589,0.94865919,-1.1856604) q[2];
u3(0.51630714,1.5811247,-2.0849224) q[3];
u3(1.4771753,-0.1905666,-2.7612928) q[4];
u3(2.1065723,2.5752796,-3.1159635) q[5];
cx q[5],q[1];
u3(2.3109149,2.7806676,1.0605236) q[1];
u3(0.91403121,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.014474588,-pi,pi/2) q[5];
cx q[5],q[1];
