OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.3957159,-1.5889447,-2.6103151) q[0];
u3(2.7308229,-1.9856437,1.6451273) q[1];
u3(1.6409556,-1.8019933,1.7191579) q[2];
u3(1.0660136,0.8724892,0.38730159) q[3];
cx q[3],q[0];
u3(2.2895443,2.733468,0.98972126) q[0];
u3(0.92645605,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.63870432,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.9940419,1.7562851,-0.14023944) q[0];
u3(1.7749559,-2.7547088,-0.95293035) q[0];
u3(1.57498,1.6750886,-1.8228086) q[3];
u3(1.3524816,3.0779424,2.4573779) q[3];
cx q[3],q[0];
u3(2.2140945,2.6127407,0.79845399) q[0];
u3(1.0219722,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.045050393,0,-pi/2) q[3];
cx q[3],q[0];
u3(0.49772913,-2.0573314,-2.477465) q[0];
u3(1.3278117,-0.74182447,0.66678128) q[0];
u3(2.918905,0.42385099,-0.689423) q[3];
u3(2.4858615,-1.0711435,0.83135498) q[3];
u3(1.7353933,1.9775083,-2.4087644) q[4];
u3(1.5981742,1.6355447,-1.8483309) q[5];
u3(1.369904,3.0454352,-0.19328994) q[6];
cx q[2],q[6];
u3(0.71941565,-pi/2,-pi/2) q[2];
u3(2.1520332,2.5437409,0.67855072) q[6];
cx q[2],q[6];
u3(0.26250552,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.0019654,1.0210589,-0.8246055) q[2];
u3(0.88986755,2.4280978,-0.6140225) q[2];
cx q[2],q[4];
u3(0.51395361,-pi/2,-pi/2) q[2];
u3(2.378927,3.1313156,1.5565822) q[4];
cx q[2],q[4];
u3(0.03186051,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.4133792,0.82498928,-0.99066503) q[2];
u3(1.4084272,0.12475502,1.0284388) q[2];
u3(1.7554478,-0.55657911,-0.32994837) q[4];
u3(1.1739313,-1.2138893,1.1282723) q[4];
u3(1.7529395,-2.6310843,2.3175314) q[6];
u3(1.7441891,0.12923864,-2.7381223) q[6];
u3(2.098791,2.8317725,0.31220994) q[7];
cx q[1],q[7];
u3(0.75283128,-pi/2,-pi/2) q[1];
u3(2.2772638,2.7097074,0.95338257) q[7];
cx q[1],q[7];
u3(0.30142345,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
