OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.71923192,-2.3528136,1.2862831) q[0];
u3(2.0456548,4.4903506,-0.23649889) q[1];
u3(2.590367,-0.0011409479,-5.710638) q[2];
cx q[2],q[0];
u3(0.34188277,-3*pi/2,0) q[0];
u3(0.80599198,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15257595,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.9541093,0.68867418,-3.83388) q[0];
u3(1.344354,2.7505386,0.38623312) q[0];
cx q[0],q[1];
u3(0.33013896,0,-pi) q[0];
u3(0.19893251,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.11303946,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.5404396,3.997662,-2.1682026) q[0];
u3(0.80730743,1.539754,1.7087889) q[1];
u3(1.6844935,-3.439817,-1.8327579) q[1];
u3(0.80992876,-0.75945484,1.6605683) q[2];
u3(2.3471426,-0.51358847,-2.8707004) q[2];
cx q[2],q[1];
u3(0.26072705,-3*pi/2,0) q[1];
u3(1.1206604,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.43930587,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.687173,0.10392972,4.8162753) q[1];
u3(1.3927446,-1.6363609,3.0533874) q[2];
