OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.96866403,-1.9820942,0.10235632) q[0];
u3(1.6428745,-1.6077281,2.0566157) q[1];
cx q[0],q[1];
u3(0.58356936,-pi/2,-pi/2) q[0];
u3(2.2696135,2.6959032,0.93202214) q[1];
cx q[0],q[1];
u3(0.47437827,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.6695997,0.1100872,0.68775843) q[0];
u3(1.7067667,-1.3061431,3.0402249) q[0];
u3(1.1120532,-1.9897039,-0.99447208) q[1];
u3(0.8701887,-1.9472035,0.52866743) q[1];
u3(0.93812927,-0.23336958,0.0096719919) q[2];
cx q[2],q[0];
u3(2.1928945,2.5869118,0.75478106) q[0];
u3(1.0498123,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10964201,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.4345119,-0.64793436,0.6612798) q[0];
u3(1.8014421,-2.4320202,2.3384916) q[0];
cx q[1],q[0];
u3(2.2547764,2.6710011,0.89297112) q[0];
u3(0.8014756,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31481499,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.0805992,-2.5230451,2.9182602) q[0];
u3(0.96582249,-0.98875491,-2.5338362) q[1];
u3(1.4253518,-0.40001089,2.4910491) q[2];
